seed,beta,r_i,dealer_pnl,spot_I,spot_S,n_contracts,n_settled
0,0.2,0.04000000000000001,-13.50360051728785,2.5670643467850125,4.741932543087228,2,2
1,0.2,0.04000000000000001,-5.7057675728574395,3.642837709673359,4.177303921218898,2,2
2,0.2,0.04000000000000001,-0.616780876996927,3.1354194735378487,3.5669216044033103,2,2
3,0.2,0.04000000000000001,-5.872473498689942,4.449372026124917,4.355281377090792,2,2
4,0.2,0.04000000000000001,0.7386997904395685,2.322775875477118,3.2688448180487923,2,2
5,0.2,0.04000000000000001,7.5334055366693065,5.4344752647896755,3.211714121284821,2,2
6,0.2,0.04000000000000001,9.990373315406032,4.677496208089153,2.81462153207264,2,2
7,0.2,0.04000000000000001,7.095785745070316,6.637683077567331,3.4961176630032043,2,2
8,0.2,0.04000000000000001,2.304935439489782,3.465174418122088,3.3407009616609686,2,2
9,0.2,0.04000000000000001,-2.5806374948006123,2.9825032613817397,3.7327240237577004,2,2
10,0.2,0.04000000000000001,14.61352955061011,4.23237359180038,2.2632813852909095,2,2
11,0.2,0.04000000000000001,5.922832046519034,3.642837709673359,3.0144439592775223,2,2
12,0.2,0.04000000000000001,0.9057775704422966,3.1354194735378482,3.414665759665259,2,2
13,0.2,0.04000000000000001,-18.15178201952949,2.6986805503124818,5.233073934009998,2,2
14,0.2,0.04000000000000001,7.126236519427039,3.8296099929682366,2.931457968645573,2,2
15,0.2,0.04000000000000001,-2.4395073938649148,3.2961758675448705,3.781345534894324,2,2
16,0.2,0.04000000000000001,17.01713825680781,2.837044860895655,1.7438547685004893,2,2
17,0.2,0.04000000000000001,1.4493166712345555,4.0259582960002955,3.538419614072001,2,2
18,0.2,0.04000000000000001,-0.809732175199315,3.465174418122088,3.6521677231378162,2,2
19,0.2,0.04000000000000001,-9.445982587523758,4.917316566972579,4.806221194134841,2,2
20,0.2,0.04000000000000001,-5.005347224068828,4.23237359180038,4.22516906276337,2,2
21,0.2,0.04000000000000001,-8.850857787998393,3.642837709673359,4.491812942724861,2,2
22,0.2,0.04000000000000001,1.536749339196831,3.1354194735378487,3.3515685827840898,2,2
23,0.2,0.04000000000000001,-0.8217182533117011,4.449372026124917,3.8502058525494443,2,2
24,0.2,0.04000000000000001,-16.531709602451883,3.8296099929682366,5.297252580829227,2,2
25,0.2,0.04000000000000001,6.262283674208447,3.2961758675448705,2.911166428076318,2,2
26,0.2,0.04000000000000001,10.593354817247018,2.837044860895655,2.38623311246,2,2
27,0.2,0.04000000000000001,5.422304257634096,4.0259582960002955,3.141120855439002,2,2
28,0.2,0.04000000000000001,-26.422066010767594,3.465174418122088,6.2134011066931425,2,2
29,0.2,0.04000000000000001,-15.360358900390565,4.917316566972579,5.3976588254283175,2,2
30,0.2,0.04000000000000001,-7.511632421752438,4.23237359180038,4.475797582529451,2,2
31,0.2,0.04000000000000001,-7.5159084716578946,6.006024017647005,4.830955272688612,2,2
32,0.2,0.04000000000000001,3.0409446054836735,5.169432778589249,3.607951717171615,2,2
33,0.2,0.04000000000000001,7.478590806596912,4.449372026124917,3.020174946559589,2,2
34,0.2,0.04000000000000001,7.512652062810957,3.8296099929682366,2.892816414309568,2,2
35,0.2,0.04000000000000001,4.540643586427905,5.4344752647896755,3.5109903163106133,2,2
36,0.2,0.04000000000000001,-5.630844309227541,2.837044860895655,4.008653025106755,2,2
37,0.2,0.04000000000000001,13.691956852097064,4.0259582960002955,2.3141555959861577,2,2
38,0.2,0.04000000000000001,3.055602042353712,2.1017345258429305,2.9929463229326934,2,2
39,0.2,0.04000000000000001,-24.192828001454473,2.9825032613817397,5.893943074417379,2,2
40,0.2,0.04000000000000001,3.1630266279680654,2.5670643467850125,3.07526982855442,2,2
41,0.2,0.04000000000000001,-5.808171861222945,6.006024017647005,4.660181611643047,2,2
42,0.2,0.04000000000000001,3.7918831711867824,3.1354194735378487,3.1260551995898065,2,2
43,0.2,0.04000000000000001,-5.873371818684973,4.449372026124917,4.3553712090911505,2,2
44,0.2,0.04000000000000001,9.624286164296791,3.8296099929682357,2.681653004157229,2,2
45,0.2,0.04000000000000001,-11.597418284974992,5.4344752647896755,5.124796503449245,2,2
46,0.2,0.04000000000000001,-1.45688196294941,2.837044860895655,3.591256790479126,2,2
47,0.2,0.04000000000000001,13.27224923542235,4.025958296000295,2.356126357651592,2,2
48,0.2,0.04000000000000001,13.862679850775748,3.465174418122088,2.184926520536128,2,2
49,0.2,0.04000000000000001,15.961693383404054,4.917316566972579,2.2654535970437415,2,2
50,0.2,0.04000000000000001,-8.642250554985367,2.5670643467850125,4.255797546847173,2,2
51,0.2,0.04000000000000001,-14.279034207342193,3.642837709673359,5.0346305846645745,2,2
52,0.2,0.04000000000000001,3.6067562472308055,3.1354194735378487,3.1445678919834554,2,2
53,0.2,0.04000000000000001,-0.9477047029649839,4.449372026124917,3.862804497510987,2,2
54,0.2,0.04000000000000001,-18.292987865163013,3.8296099929682366,5.473380407099326,2,2
55,0.2,0.04000000000000001,-6.446337444125675,3.2961758675448705,4.182028539918623,2,2
56,0.2,0.04000000000000001,-0.19545333948917687,4.677496208089153,3.833204197561131,2,2
57,0.2,0.04000000000000001,11.592585221631452,4.025958296000295,2.5240927590332154,2,2
58,0.2,0.04000000000000001,4.143090149387717,3.465174418122088,3.1568854906823507,2,2
59,0.2,0.04000000000000001,2.790763704921119,2.9825032613817397,3.1955839037798413,2,2
60,0.2,0.04000000000000001,9.227890306850895,2.5670643467850125,2.468783460671139,2,2
61,0.2,0.04000000000000001,1.785046537173912,2.209492759274241,3.141553520141147,2,2
62,0.2,0.04000000000000001,0.5203054948942736,3.1354194735378487,3.45321296722093,2,2
63,0.2,0.04000000000000001,11.536641447688453,1.6368324945346824,2.051861976134476,2,2
64,0.2,0.04000000000000001,-2.9037169124931097,2.322775875477118,3.6330864883404486,2,2
65,0.2,0.04000000000000001,-7.8349197475472465,3.2961758675448705,4.320886770258326,2,2
66,0.2,0.04000000000000001,13.797217655694112,4.677496208089153,2.4339370980409973,2,2
67,0.2,0.04000000000000001,0.07447578315623105,2.4418671412486086,3.359085471929108,2,2
68,0.2,0.04000000000000001,-0.2633573586354032,3.465174418122088,3.5975302414750985,2,2
69,0.2,0.04000000000000001,1.4131820626789704,2.9825032613817397,3.3333420680115764,2,2
70,0.2,0.04000000000000001,6.3034400176256895,4.23237359180038,3.0942903385917573,2,2
71,0.2,0.04000000000000001,-1.3920191118959337,2.209492759274241,3.4592600850497743,2,2
72,0.2,0.04000000000000001,7.110045709414408,3.1354194735378487,2.7942389457654127,2,2
73,0.2,0.04000000000000001,-21.41362145182211,2.6986805503124818,5.559257877244001,2,2
74,0.2,0.04000000000000001,12.46617264917586,3.8296099929682366,2.3974643556710693,2,2
75,0.2,0.04000000000000001,-12.912585584446788,1.999231723470852,4.56926452512972,2,2
76,0.2,0.04000000000000001,5.37865995336324,2.837044860895655,2.907702598841869,2,2
77,0.2,0.04000000000000001,12.123271999997087,4.025958296000295,2.471024081199011,2,2
78,0.2,0.04000000000000001,7.358701468445361,5.713106769843826,3.2849108291197924,2,2
79,0.2,0.04000000000000001,15.929504170781001,2.9825032613817397,1.8817098571980693,2,2
80,0.2,0.04000000000000001,3.1153250880306587,4.23237359180038,3.413101831552568,2,2
81,0.2,0.04000000000000001,-13.460966839687899,3.642837709673359,4.95282384789537,2,2
82,0.2,0.04000000000000001,-22.81806839921046,5.1694327785892495,6.193853017630849,2,2
83,0.2,0.04000000000000001,-3.3301846301183105,2.6986805503124818,3.7509141950664326,2,2
84,0.2,0.04000000000000001,1.9344660218339413,3.8296099929682357,3.450635018408171,2,2
85,0.2,0.04000000000000001,-11.279023328912444,1.999231723470852,4.405908299584911,2,2
86,0.2,0.04000000000000001,-16.384951440035366,4.677496208089153,5.452154007613284,2,2
87,0.2,0.04000000000000001,-6.593559332191944,2.4418671412486086,4.025888983467941,2,2
88,0.2,0.04000000000000001,9.5515346651664,2.1017345258429305,2.343353060655775,2,2
89,0.2,0.04000000000000001,1.898554751649499,2.9825032613817397,3.2848047991150495,2,2
90,0.2,0.04000000000000001,-5.8117027576081455,4.23237359180038,4.305804616109544,2,2
91,0.2,0.04000000000000001,-8.02819547127001,3.642837709673359,4.409546711056991,2,2
92,0.2,0.04000000000000001,8.853279963834211,3.1354194735378487,2.619915520325731,2,2
93,0.2,0.04000000000000001,9.262768183485605,2.6986805503124818,2.49161891371089,2,2
94,0.2,0.04000000000000001,7.959109073737636,3.8296099929682366,2.848170713211558,2,2
95,0.2,0.04000000000000001,1.359892072272487,3.2961758675448705,3.4014055882713534,2,2
96,0.2,0.04000000000000001,9.635405158158392,2.837044860895655,2.482028078366757,2,2
97,0.2,0.04000000000000001,6.023012934834696,2.4418671412486086,2.764231756771687,2,2
98,0.2,0.04000000000000001,-4.880514160962775,3.465174418122088,4.059245921707462,2,2
99,0.2,0.04000000000000001,5.556504276581109,2.9825032613817397,2.919009846620839,2,2
0,0.45,0.2025,-12.307768273400143,2.5670643467850125,4.364690523521482,2,2
1,0.45,0.2025,-5.2004844944458455,3.642837709673359,4.138060158917111,2,2
2,0.45,0.2025,-0.5621608918299899,3.1354194735378487,3.4458895923961492,2,2
3,0.45,0.2025,-5.352427518926561,4.449372026124917,4.51619490377408,2,2
4,0.45,0.2025,0.6732830870896578,2.322775875477118,2.956655575370055,2,2
5,0.45,0.2025,6.866273149615154,5.4344752647896755,3.7376212943144167,2,2
6,0.45,0.2025,9.105660343891941,4.677496208089153,3.1730419993664274,2,2
7,0.45,0.2025,6.467407455900684,6.637683077567331,4.318951379430258,2,2
8,0.45,0.2025,2.100818314240314,3.465174418122088,3.327981396847322,2,2
9,0.45,0.2025,-2.3521051473217085,2.9825032613817397,3.5560717224780394,2,2
10,0.45,0.2025,13.319405823247507,4.23237359180038,2.551362274098296,2,2
11,0.45,0.2025,5.398326487629674,3.642837709673359,3.078179060710944,2,2
12,0.45,0.2025,0.8255650356877595,3.1354194735378482,3.3071169996414174,2,2
13,0.45,0.2025,-16.544322868459858,2.6986805503124818,4.8475732746157405,2,2
14,0.45,0.2025,6.495161614846438,3.8296099929682366,3.0525430754683494,2,2
15,0.45,0.2025,-2.2234730408526957,3.2961758675448705,3.684361184607775,2,2
16,0.45,0.2025,15.510159240337089,2.837044860895655,1.7043890034947768,2,2
17,0.45,0.2025,1.3209701903397217,4.0259582960002955,3.658318954297164,2,2
18,0.45,0.2025,-0.7380250891437754,3.465174418122088,3.6118657371918577,2,2
19,0.45,0.2025,-8.609478979487903,4.917316566972579,5.052475093208179,2,2
20,0.45,0.2025,-4.562090953695588,4.23237359180038,4.339511951799115,2,2
21,0.45,0.2025,-8.067056377767585,3.642837709673359,4.424717347245255,2,2
22,0.45,0.2025,1.4006601229775697,3.1354194735378487,3.2496074909170174,2,2
23,0.45,0.2025,-0.7489497215719894,4.449372026124917,4.055847124034351,2,2
24,0.45,0.2025,-15.067718471749686,3.8296099929682366,5.20883108413388,2,2
25,0.45,0.2025,5.707717451150529,3.2961758675448705,2.891242135405507,2,2
26,0.45,0.2025,9.65524388558697,2.837044860895655,2.289880538969957,2,2
27,0.45,0.2025,4.942123711807653,4.0259582960002955,3.2962036021503,2,2
28,0.45,0.2025,-24.082219060626812,3.465174418122088,5.946285134341736,2,2
29,0.45,0.2025,-14.000098544172943,4.917316566972579,5.59153704967047,2,2
30,0.45,0.2025,-6.846428186632693,4.23237359180038,4.567945675089394,2,2
31,0.45,0.2025,-6.85032556427177,6.006024017647005,5.366478104488515,2,2
32,0.45,0.2025,2.7716490492457524,5.169432778589249,4.027814585557868,2,2
33,0.45,0.2025,6.816312622861005,4.449372026124917,3.2993208895968986,2,2
34,0.45,0.2025,6.847357531660236,3.8296099929682366,3.017323483783669,2,2
35,0.45,0.2025,4.13853986596223,5.4344752647896755,4.010394622687804,2,2
36,0.45,0.2025,-5.13219617633149,2.837044860895655,3.7686245451672273,2,2
37,0.45,0.2025,12.479444421478547,4.0259582960002955,2.5424715311759485,2,2
38,0.45,0.2025,2.785008474253118,2.1017345258429305,2.6460144293333956,2,2
39,0.45,0.2025,-22.05039467359893,2.9825032613817397,5.525900675100239,2,2
40,0.45,0.2025,2.8829199094325304,2.5670643467850125,2.845621705235555,2,2
41,0.45,0.2025,-5.2938202124787495,6.006024017647005,5.210827569310156,2,2
42,0.45,0.2025,3.4560870880959556,3.1354194735378487,3.0440647944077064,2,2
43,0.45,0.2025,-5.353246286860667,4.449372026124917,4.516276780562611,2,2
44,0.45,0.2025,8.771992607158609,3.8296099929682357,2.8248599762435376,2,2
45,0.45,0.2025,-10.570390958921053,5.4344752647896755,5.481287705171136,2,2
46,0.45,0.2025,-1.3278655258473009,2.837044860895655,3.3881914801181168,2,2
47,0.45,0.2025,12.096904662437737,4.025958296000295,2.5807255070822515,2,2
48,0.45,0.2025,12.635048780823126,3.465174418122088,2.2745583501952336,2,2
49,0.45,0.2025,14.548180921352468,4.917316566972579,2.7367091031264605,2,2
50,0.45,0.2025,-7.876922681112774,2.5670643467850125,3.9216059642843004,2,2
51,0.45,0.2025,-13.014532232889906,3.642837709673359,4.919464932762134,2,2
52,0.45,0.2025,3.2873543654568493,3.1354194735378487,3.060938066673592,2,2
53,0.45,0.2025,-0.8637792461086065,4.449372026124917,4.06733007649189,2,2
54,0.45,0.2025,-16.673024011892267,3.8296099929682366,5.369361638148456,2,2
55,0.45,0.2025,-5.8754720544675365,3.2961758675448705,4.049561085968822,2,2
56,0.45,0.2025,-0.17814466648269445,4.677496208089153,4.101422500410913,2,2
57,0.45,0.2025,10.565985895111226,4.025958296000295,2.733817383821118,2,2
58,0.45,0.2025,3.7761923887301236,3.465174418122088,3.1604439893998695,2,2
59,0.45,0.2025,2.543623305624351,2.9825032613817397,3.0664988771783515,2,2
60,0.45,0.2025,8.410700198379345,2.5670643467850125,2.2928436763437086,2,2
61,0.45,0.2025,1.6269689782056957,2.209492759274241,2.81030958397416,2,2
62,0.45,0.2025,0.4742290364811197,3.1354194735378487,3.342250599570921,2,2
63,0.45,0.2025,10.51499630860053,1.6368324945346824,1.6638097318071718,2,2
64,0.45,0.2025,-2.646573767182417,2.322775875477118,3.2886412607974393,2,2
65,0.45,0.2025,-7.141086302814074,3.2961758675448705,4.176122510804282,2,2
66,0.45,0.2025,12.575383691699244,4.677496208089153,2.826069664591183,2,2
67,0.45,0.2025,0.06788046495057642,2.4418671412486086,3.0707869071923097,2,2
68,0.45,0.2025,-0.24003534007351846,3.465174418122088,3.5620667622824267,2,2
69,0.45,0.2025,1.2880355378147215,2.9825032613817397,3.192057653962652,2,2
70,0.45,0.2025,5.745229130727239,4.23237359180038,3.3087799433533522,2,2
71,0.45,0.2025,-1.2687467050272971,2.209492759274241,3.0998811522999774,2,2
72,0.45,0.2025,6.480404607136734,3.1354194735378487,2.7416330425061957,2,2
73,0.45,0.2025,-19.517305061453953,2.6986805503124818,5.144871493908547,2,2
74,0.45,0.2025,11.362211435800418,3.8296099929682366,2.5658380933743583,2,2
75,0.45,0.2025,-11.769091582624242,1.999231723470852,4.05529817394792,2,2
76,0.45,0.2025,4.902344396454282,2.837044860895655,2.765170487885822,2,2
77,0.45,0.2025,11.049676884431392,4.025958296000295,2.6854482848890657,2,2
78,0.45,0.2025,6.707040270441212,5.713106769843826,3.878928759496957,2,2
79,0.45,0.2025,14.51884227420669,2.9825032613817397,1.8689769803277376,2,2
80,0.45,0.2025,2.8394426531158388,4.23237359180038,3.59935859111755,2,2
81,0.45,0.2025,-12.268910087062977,3.642837709673359,4.844902718183128,2,2
82,0.45,0.2025,-20.797379035735503,5.1694327785892495,6.384717394050694,2,2
83,0.45,0.2025,-3.0352749758167192,2.6986805503124818,3.496668485353017,2,2
84,0.45,0.2025,1.7631563891191036,3.8296099929682357,3.5257435980378595,2,2
85,0.45,0.2025,-10.280191961093806,1.999231723470852,3.9064082117892824,2,2
86,0.45,0.2025,-14.933956705615856,4.677496208089153,5.577003704319667,2,2
87,0.45,0.2025,-6.009656480397098,2.4418671412486086,3.6785406017280033,2,2
88,0.45,0.2025,8.705683729611337,2.1017345258429305,2.053946903799228,2,2
89,0.45,0.2025,1.7304252970498055,2.9825032613817397,3.1478186780363555,2,2
90,0.45,0.2025,-5.2970384248765185,4.23237359180038,4.413006698915805,2,2
91,0.45,0.2025,-7.317246195743792,3.642837709673359,4.349736329049514,2,2
92,0.45,0.2025,8.06926405406557,3.1354194735378487,2.5827470978137557,2,2
93,0.45,0.2025,8.442489410634153,2.6986805503124818,2.3488920467002563,2,2
94,0.45,0.2025,7.254277851083316,3.8296099929682366,2.976631451846354,2,2
95,0.45,0.2025,1.2394647251348943,3.2961758675448705,3.338067408006455,2,2
96,0.45,0.2025,8.7821269412525,2.837044860895655,2.37719223340509,2,2
97,0.45,0.2025,5.489635702222586,2.4418671412486086,2.528611383459857,2,2
98,0.45,0.2025,-4.448312675580382,3.465174418122088,3.9828944958357435,2,2
99,0.45,0.2025,5.064439440262504,2.9825032613817397,2.814417263715942,2,2
0,0.63,0.39690000000000003,-10.703076493227854,2.5670643467850125,4.018707012968515,2,2
1,0.63,0.39690000000000003,-4.522443233290687,3.642837709673359,4.078380905598775,2,2
2,0.63,0.39690000000000003,-0.4888661284931004,3.1354194735378487,3.3553497063544944,2,2
3,0.63,0.39690000000000003,-4.654575865250081,4.449372026124917,4.599710788148776,2,2
4,0.63,0.39690000000000003,0.585500167333521,2.322775875477118,2.735947609990904,2,2
5,0.63,0.39690000000000003,5.9710456932662055,5.4344752647896755,4.157763672657492,2,2
6,0.63,0.39690000000000003,7.918460684013553,4.677496208089153,3.4861253678580355,2,2
7,0.63,0.39690000000000003,5.62418426934164,6.637683077567331,4.950470737108666,2,2
8,0.63,0.39690000000000003,1.8269127771491185,3.465174418122088,3.331517430880903,2,2
9,0.63,0.39690000000000003,-2.0454367317724973,2.9825032613817397,3.4146695530158064,2,2
10,0.63,0.39690000000000003,11.582816332229413,4.23237359180038,2.8392625547830708,2,2
11,0.63,0.39690000000000003,4.69449050782714,3.642837709673359,3.1566875314825587,2,2
12,0.63,0.39690000000000003,0.7179275341331959,3.1354194735378482,3.234670340086483,2,2
13,0.63,0.39690000000000003,-14.387267395388335,2.6986805503124818,4.470044311404384,2,2
14,0.63,0.39690000000000003,5.648319829837419,3.8296099929682366,3.178971137759812,2,2
15,0.63,0.39690000000000003,-1.9335757311200723,3.2961758675448705,3.601097194834901,2,2
16,0.63,0.39690000000000003,13.487938437145203,2.837044860895655,1.7696932438249946,2,2
17,0.63,0.39690000000000003,1.1487415651790798,4.0259582960002955,3.752628395125704,2,2
18,0.63,0.39690000000000003,-0.6418010810157284,3.465174418122088,3.5783888166936677,2,2
19,0.63,0.39690000000000003,-7.486971645615995,4.917316566972579,5.177755426926385,2,2
20,0.63,0.39690000000000003,-3.9672836993122473,4.23237359180038,4.3942725579375015,2,2
21,0.63,0.39690000000000003,-7.0152703209314495,3.642837709673359,4.327663614359226,2,2
22,0.63,0.39690000000000003,1.2180414925096557,3.1354194735378487,3.1846589442519218,2,2
23,0.63,0.39690000000000003,-0.6513013555668294,4.449372026124917,4.199383337179662,2,2
24,0.63,0.39690000000000003,-13.103183273924515,3.8296099929682366,5.054121448145549,2,2
25,0.63,0.39690000000000003,4.963542952900752,3.2961758675448705,2.9113853264259713,2,2
26,0.63,0.39690000000000003,8.39638930244837,2.837044860895655,2.278848157297781,2,2
27,0.63,0.39690000000000003,4.29776763333939,4.0259582960002955,3.437725788310272,2,2
28,0.63,0.39690000000000003,-20.942369648604654,3.465174418122088,5.608445673451467,2,2
29,0.63,0.39690000000000003,-12.174760062247515,4.917316566972579,5.646534268581671,2,2
30,0.63,0.39690000000000003,-5.953788124490529,4.23237359180038,4.5929230004613775,2,2
31,0.63,0.39690000000000003,-5.9571773605421185,6.006024017647005,5.710661692345846,2,2
32,0.63,0.39690000000000003,2.4102803309215233,5.169432778589249,4.346863442593267,2,2
33,0.63,0.39690000000000003,5.9275990400929,4.449372026124917,3.5414932976212294,2,2
34,0.63,0.39690000000000003,5.954596301307902,3.8296099929682366,3.1483434906116656,2,2
35,0.63,0.39690000000000003,3.598955372814089,5.4344752647896755,4.394972704711079,2,2
36,0.63,0.39690000000000003,-4.4630583736579865,2.837044860895655,3.5647929249069623,2,2
37,0.63,0.39690000000000003,10.852369435946457,4.0259582960002955,2.782265608058223,2,2
38,0.63,0.39690000000000003,2.421897948603146,2.1017345258429305,2.4130517815937207,2,2
39,0.63,0.39690000000000003,-19.17545534274541,2.9825032613817397,5.127671414117968,2,2
40,0.63,0.39690000000000003,2.5070436515379697,2.5670643467850125,2.6976949984978695,2,2
41,0.63,0.39690000000000003,-4.603609802899882,6.006024017647005,5.575304936579238,2,2
42,0.63,0.39690000000000003,3.0054810628062114,3.1354194735378487,3.0059149872257525,2,2
43,0.63,0.39690000000000003,-4.655287881847471,4.449372026124917,4.599781989808671,2,2
44,0.63,0.39690000000000003,7.628296681097709,3.8296099929682357,2.9809734526336893,2,2
45,0.63,0.39690000000000003,-9.19221913209185,5.4344752647896755,5.674090155199428,2,2
46,0.63,0.39690000000000003,-1.154737884295173,2.837044860895655,3.2339608759686937,2,2
47,0.63,0.39690000000000003,10.51970536459703,4.025958296000295,2.815532015192113,2,2
48,0.63,0.39690000000000003,10.987686036387458,3.465174418122088,2.415440104958366,2,2
49,0.63,0.39690000000000003,12.651383238495328,4.917316566972579,3.163919938516899,2,2
50,0.63,0.39690000000000003,-6.849926332128234,2.5670643467850125,3.63339199686595,2,2
51,0.63,0.39690000000000003,-11.317692283191718,3.642837709673359,4.757905810585469,2,2
52,0.63,0.39690000000000003,2.858747780439444,3.1354194735378487,3.020588315463653,2,2
53,0.63,0.39690000000000003,-0.751159360515885,4.449372026124917,4.209369137674944,2,2
54,0.63,0.39690000000000003,-14.499188431771472,3.8296099929682366,5.193721963928745,2,2
55,0.63,0.39690000000000003,-5.109425643808208,3.2961758675448705,3.91868218609672,2,2
56,0.63,0.39690000000000003,-0.1549180932343006,4.677496208089153,4.293463245587551,2,2
57,0.63,0.39690000000000003,9.188388402108103,4.025958296000295,2.9486637114361978,2,2
58,0.63,0.39690000000000003,3.2838509056018665,3.465174418122088,3.1858236180350317,2,2
59,0.63,0.39690000000000003,2.2119846754940227,2.9825032613817397,2.9889274122948746,2,2
60,0.63,0.39690000000000003,7.314109721919522,2.5670643467850125,2.2169883914558675,2,2
61,0.63,0.39690000000000003,1.4148441081633791,2.209492759274241,2.581644852703139,2,2
62,0.63,0.39690000000000003,0.4123988638166338,3.1354194735378487,3.2652232071190963,2,2
63,0.63,0.39690000000000003,9.144046858535148,1.6368324945346824,1.4479486108783628,2,2
64,0.63,0.39690000000000003,-2.3015124143566936,2.322775875477118,3.0246488681581947,2,2
65,0.63,0.39690000000000003,-6.210028597153723,3.2961758675448705,4.02874248143266,2,2
66,0.63,0.39690000000000003,10.935800105449744,4.677496208089153,3.184391425715623,2,2
67,0.63,0.39690000000000003,0.05903018265962601,2.4418671412486086,2.863622105901166,2,2
68,0.63,0.39690000000000003,-0.20873943576589227,3.465174418122088,3.5350826521724903,2,2
69,0.63,0.39690000000000003,1.120100946049206,2.9825032613817397,3.09811578523604,2,2
70,0.63,0.39690000000000003,4.996163844829425,4.23237359180038,3.4979278035288672,2,2
71,0.63,0.39690000000000003,-1.103326999116689,2.209492759274241,2.833461963424394,2,2
72,0.63,0.39690000000000003,5.635486846673302,3.1354194735378487,2.742914408838459,2,2
73,0.63,0.39690000000000003,-16.97263097355608,2.6986805503124818,4.728580669230277,2,2
74,0.63,0.39690000000000003,9.88080173661001,3.8296099929682366,2.7557229470857645,2,2
75,0.63,0.39690000000000003,-10.234632686129771,1.999231723470852,3.614128079570183,2,2
76,0.63,0.39690000000000003,4.263174761203118,2.837044860895655,2.6921696114129805,2,2
77,0.63,0.39690000000000003,9.609015565598384,4.025958296000295,2.906600995087073,2,2
78,0.63,0.39690000000000003,5.832573660998605,5.713106769843826,4.347148724064635,2,2
79,0.63,0.39690000000000003,12.625869776005857,2.9825032613817397,1.9475389022493885,2,2
80,0.63,0.39690000000000003,2.469234977499582,4.23237359180038,3.7506206902660684,2,2
