seed,n_dealers,risk_factor,reluctance,volume_share,mean_faced_spread,max_dealer_net,mean_dealer_net
5,2,0.1,0.0,0.9166666666666666,0.10666666666666673,3.0,2.5
6,2,0.1,0.0,0.9166666666666666,0.09000000000000005,2.0,1.5
7,2,0.1,0.0,0.9166666666666666,0.09000000000000007,2.0,1.5
8,2,0.1,0.0,0.75,0.09833333333333337,2.0,1.5
9,2,0.1,0.0,1.0,0.09000000000000007,2.0,2.0
10,2,0.1,0.0,0.9166666666666666,0.09000000000000005,2.0,1.5
11,2,0.1,0.0,0.9166666666666666,0.09000000000000007,2.0,1.5
12,2,0.1,0.0,0.8333333333333334,0.09000000000000005,1.0,1.0
13,2,0.1,0.0,0.75,0.0983333333333334,2.0,1.5
14,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
15,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
16,2,0.1,0.0,0.9166666666666666,0.09000000000000005,2.0,1.5
17,2,0.1,0.0,0.8333333333333334,0.11500000000000003,2.0,2.0
18,2,0.1,0.0,0.8333333333333334,0.11500000000000003,2.0,2.0
19,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
20,2,0.1,0.0,0.9166666666666666,0.11500000000000006,3.0,2.5
21,2,0.1,0.0,1.0,0.09000000000000007,2.0,2.0
22,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
23,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
24,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
25,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
26,2,0.1,0.0,1.0,0.09000000000000007,2.0,2.0
27,2,0.1,0.0,1.0,0.09000000000000004,2.0,2.0
28,2,0.1,0.0,0.9166666666666666,0.09000000000000007,2.0,1.5
29,2,0.1,0.0,0.75,0.1316666666666667,3.0,2.5
30,2,0.1,0.0,0.9166666666666666,0.11500000000000006,3.0,2.5
31,2,0.1,0.0,0.8333333333333334,0.09000000000000004,1.0,1.0
32,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
33,2,0.1,0.0,0.9166666666666666,0.11500000000000006,3.0,2.5
34,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
35,2,0.1,0.0,0.8333333333333334,0.0983333333333334,2.0,2.0
36,2,0.1,0.0,0.8333333333333334,0.09000000000000004,1.0,1.0
37,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
38,2,0.1,0.0,0.8333333333333334,0.09000000000000004,1.0,1.0
39,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
40,2,0.1,0.0,1.0,0.11500000000000006,3.0,3.0
41,2,0.1,0.0,0.8333333333333334,0.09000000000000005,1.0,1.0
42,2,0.1,0.0,0.9166666666666666,0.09000000000000004,2.0,1.5
43,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
44,2,0.1,0.0,1.0,0.09000000000000004,0.0,0.0
45,2,0.1,0.0,0.8333333333333334,0.11500000000000006,2.0,2.0
46,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
47,2,0.1,0.0,0.8333333333333334,0.09000000000000004,1.0,1.0
48,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
49,2,0.1,0.0,1.0,0.0816666666666667,1.0,1.0
0,2,0.2,0.0,0.5,0.17333333333333334,1.0,1.0
1,2,0.2,0.0,0.3333333333333333,0.30666666666666664,2.0,2.0
2,2,0.2,0.0,0.9166666666666666,0.14,2.0,1.5
3,2,0.2,0.0,0.8333333333333334,0.19,2.0,2.0
4,2,0.2,0.0,0.3333333333333333,0.19,1.0,1.0
5,2,0.2,0.0,0.75,0.15666666666666668,2.0,1.5
6,2,0.2,0.0,0.75,0.15666666666666668,2.0,1.5
7,2,0.2,0.0,0.6666666666666666,0.15666666666666668,1.0,1.0
8,2,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.5
9,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
10,2,0.2,0.0,0.75,0.15666666666666668,2.0,1.5
11,2,0.2,0.0,0.3333333333333333,0.19,1.0,1.0
12,2,0.2,0.0,0.6666666666666666,0.15666666666666668,1.0,1.0
13,2,0.2,0.0,0.75,0.15666666666666668,2.0,1.5
14,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
15,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
16,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
17,2,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.5
18,2,0.2,0.0,0.75,0.15666666666666668,2.0,1.5
19,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
20,2,0.2,0.0,0.6666666666666666,0.22333333333333333,2.0,2.0
21,2,0.2,0.0,0.8333333333333334,0.17333333333333334,2.0,2.0
22,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
23,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
24,2,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.5
25,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
26,2,0.2,0.0,0.8333333333333334,0.17333333333333334,2.0,2.0
27,2,0.2,0.0,0.5,0.17333333333333334,1.0,1.0
28,2,0.2,0.0,0.8333333333333334,0.17333333333333334,2.0,2.0
29,2,0.2,0.0,0.6666666666666666,0.22333333333333333,2.0,2.0
30,2,0.2,0.0,0.8333333333333334,0.19,2.0,2.0
31,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
32,2,0.2,0.0,0.3333333333333333,0.19,1.0,1.0
33,2,0.2,0.0,0.6666666666666666,0.22333333333333333,2.0,2.0
34,2,0.2,0.0,0.3333333333333333,0.19,1.0,1.0
35,2,0.2,0.0,0.6666666666666666,0.19,2.0,2.0
36,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
37,2,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.5
38,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
39,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
40,2,0.2,0.0,0.8333333333333334,0.19,2.0,2.0
41,2,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.5
42,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
43,2,0.2,0.0,1.0,0.12333333333333335,1.0,1.0
44,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
45,2,0.2,0.0,0.6666666666666666,0.15666666666666668,1.0,1.0
46,2,0.2,0.0,0.6666666666666666,0.15666666666666668,1.0,1.0
47,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
48,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
49,2,0.2,0.0,0.8333333333333334,0.14,1.0,1.0
0,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
1,4,0.0,0.0,1.0,0.040000000000000036,2.0,2.0
2,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
3,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
4,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
5,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
6,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
7,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
8,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
9,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
10,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
11,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
12,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
13,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
14,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
15,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
16,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
17,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
18,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
19,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
20,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
21,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
22,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
23,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
24,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
25,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
26,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
27,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
28,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
29,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
30,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
31,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
32,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
33,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
34,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
35,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
36,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
37,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
38,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
39,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
40,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
41,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
42,4,0.0,0.0,1.0,0.040000000000000036,1.0,1.0
43,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
44,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
45,4,0.0,0.0,1.0,0.040000000000000036,2.0,1.5
46,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
47,4,0.0,0.0,1.0,0.040000000000000036,0.0,0.0
48,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
49,4,0.0,0.0,1.0,0.040000000000000036,1.0,0.5
0,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
1,4,0.05,0.0,0.9166666666666666,0.06500000000000002,2.0,1.75
2,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
3,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
4,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
5,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
6,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
7,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
8,4,0.05,0.0,1.0,0.06083333333333337,2.0,1.5
9,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
10,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
11,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
12,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
13,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
14,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
15,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
16,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
17,4,0.05,0.0,1.0,0.06083333333333337,2.0,1.5
18,4,0.05,0.0,0.9166666666666666,0.06083333333333337,2.0,1.25
19,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
20,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
21,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
22,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
23,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
24,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
25,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
26,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
27,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
28,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
29,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
30,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
31,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
32,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
33,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
34,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
35,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
36,4,0.05,0.0,1.0,0.056666666666666705,1.0,1.0
37,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
38,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
39,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
40,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
41,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
42,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
43,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
44,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
45,4,0.05,0.0,1.0,0.060833333333333385,2.0,1.5
46,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
47,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
48,4,0.05,0.0,1.0,0.05666666666666672,1.0,1.0
49,4,0.05,0.0,1.0,0.06083333333333337,1.0,0.5
0,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
1,4,0.1,0.0,0.8333333333333334,0.09000000000000004,2.0,1.5
2,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
3,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
4,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
5,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
6,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
7,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
8,4,0.1,0.0,0.75,0.09000000000000004,2.0,1.25
9,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
10,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
11,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
12,4,0.1,0.0,0.8333333333333334,0.08166666666666673,1.0,1.0
13,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
14,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
15,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
16,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
17,4,0.1,0.0,1.0,0.08166666666666672,2.0,1.5
18,4,0.1,0.0,0.8333333333333334,0.08166666666666672,1.0,1.0
19,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
20,4,0.1,0.0,0.9166666666666666,0.08166666666666673,2.0,1.25
21,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
22,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
23,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
24,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
25,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
26,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
27,4,0.1,0.0,1.0,0.09000000000000004,2.0,1.0
28,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
29,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
30,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
31,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
32,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
33,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
34,4,0.1,0.0,1.0,0.08166666666666672,1.0,0.5
35,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
36,4,0.1,0.0,0.8333333333333334,0.08166666666666672,1.0,1.0
37,4,0.1,0.0,1.0,0.08166666666666672,1.0,0.5
38,4,0.1,0.0,1.0,0.07333333333333339,1.0,1.0
39,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
40,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
41,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
42,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
43,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
44,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
45,4,0.1,0.0,1.0,0.08166666666666673,2.0,1.5
46,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
47,4,0.1,0.0,1.0,0.0733333333333334,1.0,1.0
48,4,0.1,0.0,1.0,0.07333333333333339,1.0,1.0
49,4,0.1,0.0,1.0,0.08166666666666672,1.0,0.5
0,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
1,4,0.2,0.0,0.5833333333333334,0.17333333333333334,2.0,1.75
2,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
3,4,0.2,0.0,0.9166666666666666,0.12333333333333335,2.0,1.25
4,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
5,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
6,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
7,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
8,4,0.2,0.0,0.75,0.14,2.0,1.25
9,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
10,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
11,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
12,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
13,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
14,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
15,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
16,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
17,4,0.2,0.0,0.75,0.14,2.0,1.25
18,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
19,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
20,4,0.2,0.0,0.9166666666666666,0.12333333333333335,2.0,1.25
21,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
22,4,0.2,0.0,1.0,0.12333333333333335,1.0,0.5
23,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
24,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
25,4,0.2,0.0,1.0,0.12333333333333335,1.0,0.5
26,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
27,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
28,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
29,4,0.2,0.0,0.9166666666666666,0.12333333333333335,2.0,1.25
30,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
31,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
32,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
33,4,0.2,0.0,0.9166666666666666,0.12333333333333335,2.0,1.25
34,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
35,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
36,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
37,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
38,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
39,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
40,4,0.2,0.0,0.9166666666666666,0.12333333333333335,2.0,1.25
41,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
42,4,0.2,0.0,0.8333333333333334,0.12333333333333335,1.0,1.0
43,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
44,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
45,4,0.2,0.0,0.5,0.15666666666666668,1.0,1.0
46,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
47,4,0.2,0.0,0.6666666666666666,0.14,1.0,1.0
48,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
49,4,0.2,0.0,1.0,0.10666666666666669,1.0,1.0
0,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
1,1,0.0,1.0,0.16666666666666666,0.040000000000000036,2.0,2.0
2,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
3,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
4,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
5,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
6,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
7,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
8,1,0.0,1.0,0.25,0.040000000000000036,3.0,3.0
9,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
10,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
11,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
12,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
13,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
14,1,0.0,1.0,0.5,0.040000000000000036,6.0,6.0
15,1,0.0,1.0,0.5,0.040000000000000036,6.0,6.0
16,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
17,1,0.0,1.0,0.25,0.040000000000000036,3.0,3.0
18,1,0.0,1.0,0.25,0.040000000000000036,3.0,3.0
19,1,0.0,1.0,0.5,0.040000000000000036,6.0,6.0
20,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
21,1,0.0,1.0,0.5833333333333334,0.040000000000000036,7.0,7.0
