seed,hedge_ratio,spot,unhedged_cost,net_cost,long_pnl
0,0.0,2.5670643467850125,256.70643467850124,256.70643467850124,0.0
1,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
2,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
3,0.0,4.449372026124917,444.93720261249166,444.93720261249166,0.0
4,0.0,2.322775875477118,232.2775875477118,232.2775875477118,0.0
5,0.0,5.4344752647896755,543.4475264789676,543.4475264789676,0.0
6,0.0,4.677496208089153,467.74962080891527,467.74962080891527,0.0
7,0.0,6.637683077567331,663.7683077567331,663.7683077567331,0.0
8,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
9,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
10,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
11,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
12,0.0,3.1354194735378482,313.54194735378485,313.54194735378485,0.0
13,0.0,2.6986805503124818,269.86805503124816,269.86805503124816,0.0
14,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
15,0.0,3.2961758675448705,329.61758675448704,329.61758675448704,0.0
16,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
17,0.0,4.0259582960002955,402.59582960002956,402.59582960002956,0.0
18,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
19,0.0,4.917316566972579,491.73165669725785,491.73165669725785,0.0
20,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
21,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
22,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
23,0.0,4.449372026124917,444.93720261249166,444.93720261249166,0.0
24,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
25,0.0,3.2961758675448705,329.61758675448704,329.61758675448704,0.0
26,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
27,0.0,4.0259582960002955,402.59582960002956,402.59582960002956,0.0
28,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
29,0.0,4.917316566972579,491.73165669725785,491.73165669725785,0.0
30,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
31,0.0,6.006024017647005,600.6024017647005,600.6024017647005,0.0
32,0.0,5.169432778589249,516.9432778589248,516.9432778589248,0.0
33,0.0,4.449372026124917,444.93720261249166,444.93720261249166,0.0
34,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
35,0.0,5.4344752647896755,543.4475264789676,543.4475264789676,0.0
36,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
37,0.0,4.0259582960002955,402.59582960002956,402.59582960002956,0.0
38,0.0,2.1017345258429305,210.17345258429305,210.17345258429305,0.0
39,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
40,0.0,2.5670643467850125,256.70643467850124,256.70643467850124,0.0
41,0.0,6.006024017647005,600.6024017647005,600.6024017647005,0.0
42,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
43,0.0,4.449372026124917,444.93720261249166,444.93720261249166,0.0
44,0.0,3.8296099929682357,382.96099929682356,382.96099929682356,0.0
45,0.0,5.4344752647896755,543.4475264789676,543.4475264789676,0.0
46,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
47,0.0,4.025958296000295,402.59582960002945,402.59582960002945,0.0
48,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
49,0.0,4.917316566972579,491.73165669725785,491.73165669725785,0.0
50,0.0,2.5670643467850125,256.70643467850124,256.70643467850124,0.0
51,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
52,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
53,0.0,4.449372026124917,444.93720261249166,444.93720261249166,0.0
54,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
55,0.0,3.2961758675448705,329.61758675448704,329.61758675448704,0.0
56,0.0,4.677496208089153,467.74962080891527,467.74962080891527,0.0
57,0.0,4.025958296000295,402.59582960002945,402.59582960002945,0.0
58,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
59,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
60,0.0,2.5670643467850125,256.70643467850124,256.70643467850124,0.0
61,0.0,2.209492759274241,220.94927592742408,220.94927592742408,0.0
62,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
63,0.0,1.6368324945346824,163.68324945346825,163.68324945346825,0.0
64,0.0,2.322775875477118,232.2775875477118,232.2775875477118,0.0
65,0.0,3.2961758675448705,329.61758675448704,329.61758675448704,0.0
66,0.0,4.677496208089153,467.74962080891527,467.74962080891527,0.0
67,0.0,2.4418671412486086,244.18671412486086,244.18671412486086,0.0
68,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
69,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
70,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
71,0.0,2.209492759274241,220.94927592742408,220.94927592742408,0.0
72,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
73,0.0,2.6986805503124818,269.86805503124816,269.86805503124816,0.0
74,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
75,0.0,1.999231723470852,199.9231723470852,199.9231723470852,0.0
76,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
77,0.0,4.025958296000295,402.59582960002945,402.59582960002945,0.0
78,0.0,5.713106769843826,571.3106769843826,571.3106769843826,0.0
79,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
80,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
81,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
82,0.0,5.1694327785892495,516.943277858925,516.943277858925,0.0
83,0.0,2.6986805503124818,269.86805503124816,269.86805503124816,0.0
84,0.0,3.8296099929682357,382.96099929682356,382.96099929682356,0.0
85,0.0,1.999231723470852,199.9231723470852,199.9231723470852,0.0
86,0.0,4.677496208089153,467.74962080891527,467.74962080891527,0.0
87,0.0,2.4418671412486086,244.18671412486086,244.18671412486086,0.0
88,0.0,2.1017345258429305,210.17345258429305,210.17345258429305,0.0
89,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
90,0.0,4.23237359180038,423.237359180038,423.237359180038,0.0
91,0.0,3.642837709673359,364.2837709673359,364.2837709673359,0.0
92,0.0,3.1354194735378487,313.54194735378485,313.54194735378485,0.0
93,0.0,2.6986805503124818,269.86805503124816,269.86805503124816,0.0
94,0.0,3.8296099929682366,382.9609992968237,382.9609992968237,0.0
95,0.0,3.2961758675448705,329.61758675448704,329.61758675448704,0.0
96,0.0,2.837044860895655,283.7044860895655,283.7044860895655,0.0
97,0.0,2.4418671412486086,244.18671412486086,244.18671412486086,0.0
98,0.0,3.465174418122088,346.5174418122088,346.5174418122088,0.0
99,0.0,2.9825032613817397,298.250326138174,298.250326138174,0.0
0,0.25,2.5670643467850125,256.70643467850124,282.4723141962434,-25.765879517742178
1,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
2,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
3,0.25,4.449372026124917,444.93720261249166,423.6453901467363,21.291812465755356
4,0.25,2.322775875477118,232.2775875477118,264.150678848151,-31.873091300439228
5,0.25,5.4344752647896755,543.4475264789676,497.52813304659367,45.91939343237391
6,0.25,4.677496208089153,467.74962080891527,440.75470379405414,26.99491701486113
7,0.25,6.637683077567331,663.7683077567331,587.7687190049178,75.99958875181528
8,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
9,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
10,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
11,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
12,0.25,3.1354194735378482,313.54194735378485,325.09894870270625,-11.557001348921403
13,0.25,2.6986805503124818,269.86805503124816,292.34352946080327,-22.475474429555106
14,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
15,0.25,3.2961758675448705,329.61758675448704,337.15567825323245,-7.538091498745416
16,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
17,0.25,4.0259582960002955,402.59582960002956,391.88936038738996,10.706469212639604
18,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
19,0.25,4.917316566972579,491.73165669725785,458.7412307103106,32.99042598694723
20,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
21,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
22,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
23,0.25,4.449372026124917,444.93720261249166,423.6453901467363,21.291812465755356
24,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
25,0.25,3.2961758675448705,329.61758675448704,337.15567825323245,-7.538091498745416
26,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
27,0.25,4.0259582960002955,402.59582960002956,391.88936038738996,10.706469212639604
28,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
29,0.25,4.917316566972579,491.73165669725785,458.7412307103106,32.99042598694723
30,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
31,0.25,6.006024017647005,600.6024017647005,540.394289510893,60.208112253807485
32,0.25,5.169432778589249,516.9432778589248,477.6499465815609,39.293331277363905
33,0.25,4.449372026124917,444.93720261249166,423.6453901467363,21.291812465755356
34,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
35,0.25,5.4344752647896755,543.4475264789676,497.52813304659367,45.91939343237391
36,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
37,0.25,4.0259582960002955,402.59582960002956,391.88936038738996,10.706469212639604
38,0.25,2.1017345258429305,210.17345258429305,247.57257762558766,-37.39912504129461
39,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
40,0.25,2.5670643467850125,256.70643467850124,282.4723141962434,-25.765879517742178
41,0.25,6.006024017647005,600.6024017647005,540.394289510893,60.208112253807485
42,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
43,0.25,4.449372026124917,444.93720261249166,423.6453901467363,21.291812465755356
44,0.25,3.8296099929682357,382.96099929682356,377.16323765998555,5.797761636838004
45,0.25,5.4344752647896755,543.4475264789676,497.52813304659367,45.91939343237391
46,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
47,0.25,4.025958296000295,402.59582960002945,391.88936038738984,10.706469212639604
48,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
49,0.25,4.917316566972579,491.73165669725785,458.7412307103106,32.99042598694723
50,0.25,2.5670643467850125,256.70643467850124,282.4723141962434,-25.765879517742178
51,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
52,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
53,0.25,4.449372026124917,444.93720261249166,423.6453901467363,21.291812465755356
54,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
55,0.25,3.2961758675448705,329.61758675448704,337.15567825323245,-7.538091498745416
56,0.25,4.677496208089153,467.74962080891527,440.75470379405414,26.99491701486113
57,0.25,4.025958296000295,402.59582960002945,391.88936038738984,10.706469212639604
58,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
59,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
60,0.25,2.5670643467850125,256.70643467850124,282.4723141962434,-25.765879517742178
61,0.25,2.209492759274241,220.94927592742408,255.65444513293608,-34.70516920551199
62,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
63,0.25,1.6368324945346824,163.68324945346825,212.7049252774686,-49.02167582400034
64,0.25,2.322775875477118,232.2775875477118,264.150678848151,-31.873091300439228
65,0.25,3.2961758675448705,329.61758675448704,337.15567825323245,-7.538091498745416
66,0.25,4.677496208089153,467.74962080891527,440.75470379405414,26.99491701486113
67,0.25,2.4418671412486086,244.18671412486086,273.0825237810136,-28.895809656152778
68,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
69,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
70,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
71,0.25,2.209492759274241,220.94927592742408,255.65444513293608,-34.70516920551199
72,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
73,0.25,2.6986805503124818,269.86805503124816,292.34352946080327,-22.475474429555106
74,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
75,0.25,1.999231723470852,199.9231723470852,239.88486744768164,-39.961695100596444
76,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
77,0.25,4.025958296000295,402.59582960002945,391.88936038738984,10.706469212639604
78,0.25,5.713106769843826,571.3106769843826,518.4254959256541,52.88518105872845
79,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
80,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
81,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
82,0.25,5.1694327785892495,516.943277858925,477.64994658156104,39.293331277363905
83,0.25,2.6986805503124818,269.86805503124816,292.34352946080327,-22.475474429555106
84,0.25,3.8296099929682357,382.96099929682356,377.16323765998555,5.797761636838004
85,0.25,1.999231723470852,199.9231723470852,239.88486744768164,-39.961695100596444
86,0.25,4.677496208089153,467.74962080891527,440.75470379405414,26.99491701486113
87,0.25,2.4418671412486086,244.18671412486086,273.0825237810136,-28.895809656152778
88,0.25,2.1017345258429305,210.17345258429305,247.57257762558766,-37.39912504129461
89,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
90,0.25,4.23237359180038,423.237359180038,407.37050757239575,15.866851607642275
91,0.25,3.642837709673359,364.2837709673359,363.1553164128691,1.1284545544667708
92,0.25,3.1354194735378487,313.54194735378485,325.09894870270625,-11.557001348921403
93,0.25,2.6986805503124818,269.86805503124816,292.34352946080327,-22.475474429555106
94,0.25,3.8296099929682366,382.9609992968237,377.16323765998567,5.797761636838004
95,0.25,3.2961758675448705,329.61758675448704,337.15567825323245,-7.538091498745416
96,0.25,2.837044860895655,283.7044860895655,302.72085275454145,-19.016366664975976
97,0.25,2.4418671412486086,244.18671412486086,273.0825237810136,-28.895809656152778
98,0.25,3.465174418122088,346.5174418122088,349.83056954652426,-3.313127734315458
99,0.25,2.9825032613817397,298.250326138174,313.6302327909985,-15.379906652824502
0,0.5,2.5670643467850125,256.70643467850124,308.2381937139856,-51.531759035484356
1,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
2,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
3,0.5,4.449372026124917,444.93720261249166,402.35357768098095,42.58362493151071
4,0.5,2.322775875477118,232.2775875477118,296.02377014859115,-63.746182600879365
5,0.5,5.4344752647896755,543.4475264789676,451.60873961421885,91.83878686474873
6,0.5,4.677496208089153,467.74962080891527,413.759786779193,53.98983402972226
7,0.5,6.637683077567331,663.7683077567331,511.7691302531016,151.99917750363147
8,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
9,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
10,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
11,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
12,0.5,3.1354194735378482,313.54194735378485,336.65595005162766,-23.114002697842807
13,0.5,2.6986805503124818,269.86805503124816,314.8190038903593,-44.95094885911112
14,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
15,0.5,3.2961758675448705,329.61758675448704,344.6937697519788,-15.076182997491742
16,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
17,0.5,4.0259582960002955,402.59582960002956,381.18289117475035,21.412938425279208
18,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
19,0.5,4.917316566972579,491.73165669725785,425.7508047233643,65.98085197389355
20,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
21,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
22,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
23,0.5,4.449372026124917,444.93720261249166,402.35357768098095,42.58362493151071
24,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
25,0.5,3.2961758675448705,329.61758675448704,344.6937697519788,-15.076182997491742
26,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
27,0.5,4.0259582960002955,402.59582960002956,381.18289117475035,21.412938425279208
28,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
29,0.5,4.917316566972579,491.73165669725785,425.7508047233643,65.98085197389355
30,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
31,0.5,6.006024017647005,600.6024017647005,480.18617725708555,120.41622450761497
32,0.5,5.169432778589249,516.9432778589248,438.35661530419793,78.5866625547269
33,0.5,4.449372026124917,444.93720261249166,402.35357768098095,42.58362493151071
34,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
35,0.5,5.4344752647896755,543.4475264789676,451.60873961421885,91.83878686474873
36,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
37,0.5,4.0259582960002955,402.59582960002956,381.18289117475035,21.412938425279208
38,0.5,2.1017345258429305,210.17345258429305,284.97170266688136,-74.79825008258831
39,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
40,0.5,2.5670643467850125,256.70643467850124,308.2381937139856,-51.531759035484356
41,0.5,6.006024017647005,600.6024017647005,480.18617725708555,120.41622450761497
42,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
43,0.5,4.449372026124917,444.93720261249166,402.35357768098095,42.58362493151071
44,0.5,3.8296099929682357,382.96099929682356,371.36547602314664,11.595523273676918
45,0.5,5.4344752647896755,543.4475264789676,451.60873961421885,91.83878686474873
46,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
47,0.5,4.025958296000295,402.59582960002945,381.18289117475024,21.412938425279208
48,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
49,0.5,4.917316566972579,491.73165669725785,425.7508047233643,65.98085197389355
50,0.5,2.5670643467850125,256.70643467850124,308.2381937139856,-51.531759035484356
51,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
52,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
53,0.5,4.449372026124917,444.93720261249166,402.35357768098095,42.58362493151071
54,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
55,0.5,3.2961758675448705,329.61758675448704,344.6937697519788,-15.076182997491742
56,0.5,4.677496208089153,467.74962080891527,413.759786779193,53.98983402972226
57,0.5,4.025958296000295,402.59582960002945,381.18289117475024,21.412938425279208
