seed,hedge_ratio,spot,unhedged_cost,net_cost,long_pnl
58,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
59,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
60,0.5,2.5670643467850125,256.70643467850124,308.2381937139856,-51.531759035484356
61,0.5,2.209492759274241,220.94927592742408,290.35961433844716,-69.41033841102308
62,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
63,0.5,1.6368324945346824,163.68324945346825,261.72660110146893,-98.04335164800068
64,0.5,2.322775875477118,232.2775875477118,296.02377014859115,-63.746182600879365
65,0.5,3.2961758675448705,329.61758675448704,344.6937697519788,-15.076182997491742
66,0.5,4.677496208089153,467.74962080891527,413.759786779193,53.98983402972226
67,0.5,2.4418671412486086,244.18671412486086,301.9783334371655,-57.79161931230465
68,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
69,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
70,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
71,0.5,2.209492759274241,220.94927592742408,290.35961433844716,-69.41033841102308
72,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
73,0.5,2.6986805503124818,269.86805503124816,314.8190038903593,-44.95094885911112
74,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
75,0.5,1.999231723470852,199.9231723470852,279.8465625482781,-79.92339020119289
76,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
77,0.5,4.025958296000295,402.59582960002945,381.18289117475024,21.412938425279208
78,0.5,5.713106769843826,571.3106769843826,465.54031486692656,105.77036211745599
79,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
80,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
81,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
82,0.5,5.1694327785892495,516.943277858925,438.35661530419804,78.5866625547269
83,0.5,2.6986805503124818,269.86805503124816,314.8190038903593,-44.95094885911112
84,0.5,3.8296099929682357,382.96099929682356,371.36547602314664,11.595523273676918
85,0.5,1.999231723470852,199.9231723470852,279.8465625482781,-79.92339020119289
86,0.5,4.677496208089153,467.74962080891527,413.759786779193,53.98983402972226
87,0.5,2.4418671412486086,244.18671412486086,301.9783334371655,-57.79161931230465
88,0.5,2.1017345258429305,210.17345258429305,284.97170266688136,-74.79825008258831
89,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
90,0.5,4.23237359180038,423.237359180038,391.5036559647544,31.73370321528364
91,0.5,3.642837709673359,364.2837709673359,362.02686185840327,2.256909108932632
92,0.5,3.1354194735378487,313.54194735378485,336.65595005162766,-23.114002697842807
93,0.5,2.6986805503124818,269.86805503124816,314.8190038903593,-44.95094885911112
94,0.5,3.8296099929682366,382.9609992968237,371.36547602314675,11.595523273676918
95,0.5,3.2961758675448705,329.61758675448704,344.6937697519788,-15.076182997491742
96,0.5,2.837044860895655,283.7044860895655,321.73721941951834,-38.03273332995286
97,0.5,2.4418671412486086,244.18671412486086,301.9783334371655,-57.79161931230465
98,0.5,3.465174418122088,346.5174418122088,353.1436972808397,-6.626255468630916
99,0.5,2.9825032613817397,298.250326138174,329.0101394438221,-30.759813305648095
0,0.75,2.5670643467850125,256.70643467850124,334.0040732317278,-77.29763855322653
1,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
2,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
3,0.75,4.449372026124917,444.93720261249166,381.0617652152256,63.87543739726607
4,0.75,2.322775875477118,232.2775875477118,327.8968614490304,-95.61927390131859
5,0.75,5.4344752647896755,543.4475264789676,405.68934618184494,137.75818029712264
6,0.75,4.677496208089153,467.74962080891527,386.7648697643319,80.98475104458339
7,0.75,6.637683077567331,663.7683077567331,435.7695415012863,227.99876625544675
8,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
9,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
10,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
11,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
12,0.75,3.1354194735378482,313.54194735378485,348.21295140054906,-34.67100404676421
13,0.75,2.6986805503124818,269.86805503124816,337.2944783199144,-67.42642328866623
14,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
15,0.75,3.2961758675448705,329.61758675448704,352.2318612507242,-22.614274496237158
16,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
17,0.75,4.0259582960002955,402.59582960002956,370.47642196210984,32.11940763791972
18,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
19,0.75,4.917316566972579,491.73165669725785,392.76037873641707,98.97127796084078
20,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
21,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
22,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
23,0.75,4.449372026124917,444.93720261249166,381.0617652152256,63.87543739726607
24,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
25,0.75,3.2961758675448705,329.61758675448704,352.2318612507242,-22.614274496237158
26,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
27,0.75,4.0259582960002955,402.59582960002956,370.47642196210984,32.11940763791972
28,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
29,0.75,4.917316566972579,491.73165669725785,392.76037873641707,98.97127796084078
30,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
31,0.75,6.006024017647005,600.6024017647005,419.97806500327806,180.62433676142246
32,0.75,5.169432778589249,516.9432778589248,399.063284026834,117.8799938320908
33,0.75,4.449372026124917,444.93720261249166,381.0617652152256,63.87543739726607
34,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
35,0.75,5.4344752647896755,543.4475264789676,405.68934618184494,137.75818029712264
36,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
37,0.75,4.0259582960002955,402.59582960002956,370.47642196210984,32.11940763791972
38,0.75,2.1017345258429305,210.17345258429305,322.37082770817597,-112.19737512388292
39,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
40,0.75,2.5670643467850125,256.70643467850124,334.0040732317278,-77.29763855322653
41,0.75,6.006024017647005,600.6024017647005,419.97806500327806,180.62433676142246
42,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
43,0.75,4.449372026124917,444.93720261249166,381.0617652152256,63.87543739726607
44,0.75,3.8296099929682357,382.96099929682356,365.56771438630864,17.39328491051492
45,0.75,5.4344752647896755,543.4475264789676,405.68934618184494,137.75818029712264
46,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
47,0.75,4.025958296000295,402.59582960002945,370.4764219621097,32.11940763791972
48,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
49,0.75,4.917316566972579,491.73165669725785,392.76037873641707,98.97127796084078
50,0.75,2.5670643467850125,256.70643467850124,334.0040732317278,-77.29763855322653
51,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
52,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
53,0.75,4.449372026124917,444.93720261249166,381.0617652152256,63.87543739726607
54,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
55,0.75,3.2961758675448705,329.61758675448704,352.2318612507242,-22.614274496237158
56,0.75,4.677496208089153,467.74962080891527,386.7648697643319,80.98475104458339
57,0.75,4.025958296000295,402.59582960002945,370.4764219621097,32.11940763791972
58,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
59,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
60,0.75,2.5670643467850125,256.70643467850124,334.0040732317278,-77.29763855322653
61,0.75,2.209492759274241,220.94927592742408,325.06478354395915,-104.11550761653507
62,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
63,0.75,1.6368324945346824,163.68324945346825,310.7482769254702,-147.06502747200193
64,0.75,2.322775875477118,232.2775875477118,327.8968614490304,-95.61927390131859
65,0.75,3.2961758675448705,329.61758675448704,352.2318612507242,-22.614274496237158
66,0.75,4.677496208089153,467.74962080891527,386.7648697643319,80.98475104458339
67,0.75,2.4418671412486086,244.18671412486086,330.87414309331825,-86.68742896845743
68,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
69,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
70,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
71,0.75,2.209492759274241,220.94927592742408,325.06478354395915,-104.11550761653507
72,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
73,0.75,2.6986805503124818,269.86805503124816,337.2944783199144,-67.42642328866623
74,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
75,0.75,1.999231723470852,199.9231723470852,319.8082576488736,-119.88508530178842
76,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
77,0.75,4.025958296000295,402.59582960002945,370.4764219621097,32.11940763791972
78,0.75,5.713106769843826,571.3106769843826,412.6551338081981,158.65554317618444
79,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
80,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
81,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
82,0.75,5.1694327785892495,516.943277858925,399.06328402683414,117.8799938320908
83,0.75,2.6986805503124818,269.86805503124816,337.2944783199144,-67.42642328866623
84,0.75,3.8296099929682357,382.96099929682356,365.56771438630864,17.39328491051492
85,0.75,1.999231723470852,199.9231723470852,319.8082576488736,-119.88508530178842
86,0.75,4.677496208089153,467.74962080891527,386.7648697643319,80.98475104458339
87,0.75,2.4418671412486086,244.18671412486086,330.87414309331825,-86.68742896845743
88,0.75,2.1017345258429305,210.17345258429305,322.37082770817597,-112.19737512388292
89,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
90,0.75,4.23237359180038,423.237359180038,375.6368043571121,47.600554822925915
91,0.75,3.642837709673359,364.2837709673359,360.8984073039365,3.385363663399403
92,0.75,3.1354194735378487,313.54194735378485,348.21295140054906,-34.67100404676421
93,0.75,2.6986805503124818,269.86805503124816,337.2944783199144,-67.42642328866623
94,0.75,3.8296099929682366,382.9609992968237,365.56771438630875,17.39328491051492
95,0.75,3.2961758675448705,329.61758675448704,352.2318612507242,-22.614274496237158
96,0.75,2.837044860895655,283.7044860895655,340.7535860844943,-57.04909999492884
97,0.75,2.4418671412486086,244.18671412486086,330.87414309331825,-86.68742896845743
98,0.75,3.465174418122088,346.5174418122088,356.4568250151552,-9.939383202946374
99,0.75,2.9825032613817397,298.250326138174,344.3900460966466,-46.1397199584726
0,1.0,2.5670643467850125,256.70643467850124,359.76995274946995,-103.06351807096871
1,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
2,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
3,1.0,4.449372026124917,444.93720261249166,359.76995274947024,85.16724986302142
4,1.0,2.322775875477118,232.2775875477118,359.7699527494705,-127.49236520175873
5,1.0,5.4344752647896755,543.4475264789676,359.7699527494701,183.67757372949745
6,1.0,4.677496208089153,467.74962080891527,359.76995274947075,107.97966805944452
7,1.0,6.637683077567331,663.7683077567331,359.7699527494701,303.99835500726294
8,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
9,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
10,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
11,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
12,1.0,3.1354194735378482,313.54194735378485,359.76995274947046,-46.228005395685614
13,1.0,2.6986805503124818,269.86805503124816,359.7699527494704,-89.90189771822224
14,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
15,1.0,3.2961758675448705,329.61758675448704,359.7699527494705,-30.152365994983484
16,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
17,1.0,4.0259582960002955,402.59582960002956,359.76995274947024,42.825876850559325
18,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
19,1.0,4.917316566972579,491.73165669725785,359.76995274947075,131.9617039477871
20,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
21,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
22,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
23,1.0,4.449372026124917,444.93720261249166,359.76995274947024,85.16724986302142
24,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
25,1.0,3.2961758675448705,329.61758675448704,359.7699527494705,-30.152365994983484
26,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
27,1.0,4.0259582960002955,402.59582960002956,359.76995274947024,42.825876850559325
28,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
29,1.0,4.917316566972579,491.73165669725785,359.76995274947075,131.9617039477871
30,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
31,1.0,6.006024017647005,600.6024017647005,359.7699527494706,240.83244901522994
32,1.0,5.169432778589249,516.9432778589248,359.7699527494701,157.1733251094547
33,1.0,4.449372026124917,444.93720261249166,359.76995274947024,85.16724986302142
34,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
35,1.0,5.4344752647896755,543.4475264789676,359.7699527494701,183.67757372949745
36,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
37,1.0,4.0259582960002955,402.59582960002956,359.76995274947024,42.825876850559325
38,1.0,2.1017345258429305,210.17345258429305,359.7699527494706,-149.59650016517753
39,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
40,1.0,2.5670643467850125,256.70643467850124,359.76995274946995,-103.06351807096871
41,1.0,6.006024017647005,600.6024017647005,359.7699527494706,240.83244901522994
42,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
43,1.0,4.449372026124917,444.93720261249166,359.76995274947024,85.16724986302142
44,1.0,3.8296099929682357,382.96099929682356,359.76995274947063,23.191046547352926
45,1.0,5.4344752647896755,543.4475264789676,359.7699527494701,183.67757372949745
46,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
47,1.0,4.025958296000295,402.59582960002945,359.7699527494701,42.825876850559325
48,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
49,1.0,4.917316566972579,491.73165669725785,359.76995274947075,131.9617039477871
50,1.0,2.5670643467850125,256.70643467850124,359.76995274946995,-103.06351807096871
51,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
52,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
53,1.0,4.449372026124917,444.93720261249166,359.76995274947024,85.16724986302142
54,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
55,1.0,3.2961758675448705,329.61758675448704,359.7699527494705,-30.152365994983484
56,1.0,4.677496208089153,467.74962080891527,359.76995274947075,107.97966805944452
57,1.0,4.025958296000295,402.59582960002945,359.7699527494701,42.825876850559325
58,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
59,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
60,1.0,2.5670643467850125,256.70643467850124,359.76995274946995,-103.06351807096871
61,1.0,2.209492759274241,220.94927592742408,359.76995274947024,-138.82067682204615
62,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
63,1.0,1.6368324945346824,163.68324945346825,359.7699527494705,-196.08670329600227
64,1.0,2.322775875477118,232.2775875477118,359.7699527494705,-127.49236520175873
65,1.0,3.2961758675448705,329.61758675448704,359.7699527494705,-30.152365994983484
66,1.0,4.677496208089153,467.74962080891527,359.76995274947075,107.97966805944452
67,1.0,2.4418671412486086,244.18671412486086,359.7699527494701,-115.5832386246093
68,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
69,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
70,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
71,1.0,2.209492759274241,220.94927592742408,359.76995274947024,-138.82067682204615
72,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
73,1.0,2.6986805503124818,269.86805503124816,359.7699527494704,-89.90189771822224
74,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
75,1.0,1.999231723470852,199.9231723470852,359.76995274947006,-159.84678040238487
76,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
77,1.0,4.025958296000295,402.59582960002945,359.7699527494701,42.825876850559325
78,1.0,5.713106769843826,571.3106769843826,359.7699527494706,211.54072423491198
79,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
80,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
81,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
82,1.0,5.1694327785892495,516.943277858925,359.76995274947024,157.1733251094547
83,1.0,2.6986805503124818,269.86805503124816,359.7699527494704,-89.90189771822224
84,1.0,3.8296099929682357,382.96099929682356,359.76995274947063,23.191046547352926
85,1.0,1.999231723470852,199.9231723470852,359.76995274947006,-159.84678040238487
86,1.0,4.677496208089153,467.74962080891527,359.76995274947075,107.97966805944452
87,1.0,2.4418671412486086,244.18671412486086,359.7699527494701,-115.5832386246093
88,1.0,2.1017345258429305,210.17345258429305,359.7699527494706,-149.59650016517753
89,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
90,1.0,4.23237359180038,423.237359180038,359.76995274947075,63.46740643056728
91,1.0,3.642837709673359,364.2837709673359,359.76995274947063,4.513818217865264
92,1.0,3.1354194735378487,313.54194735378485,359.76995274947046,-46.228005395685614
93,1.0,2.6986805503124818,269.86805503124816,359.7699527494704,-89.90189771822224
94,1.0,3.8296099929682366,382.9609992968237,359.76995274947075,23.191046547352926
95,1.0,3.2961758675448705,329.61758675448704,359.7699527494705,-30.152365994983484
96,1.0,2.837044860895655,283.7044860895655,359.7699527494703,-76.06546665990481
97,1.0,2.4418671412486086,244.18671412486086,359.7699527494701,-115.5832386246093
98,1.0,3.465174418122088,346.5174418122088,359.76995274947063,-13.252510937261832
99,1.0,2.9825032613817397,298.250326138174,359.7699527494702,-61.51962661129619
