seed,liquidity,spot,hedged_qty,unhedged_rev,hedged_rev
0,0.25,2.5670643467850125,25.0,256.70643467850124,277.07576490500315
1,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
2,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
3,0.25,4.449372026124917,25.0,444.93720261249166,418.2488408554933
4,0.25,2.322775875477118,25.0,232.2775875477118,258.7541295569126
5,0.25,5.4344752647896755,25.0,543.4475264789676,492.1315837553434
6,0.25,4.677496208089153,25.0,467.74962080891527,435.3581545028148
7,0.25,6.637683077567331,25.0,663.7683077567331,582.3721697136775
8,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
9,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
10,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
11,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
12,0.25,3.1354194735378482,25.0,313.54194735378485,319.7023994114651
13,0.25,2.6986805503124818,25.0,269.86805503124816,286.94698016955846
14,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
15,0.25,3.2961758675448705,25.0,329.61758675448704,331.7591289619949
16,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
17,0.25,4.0259582960002955,25.0,402.59582960002956,386.49281109614606
18,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
19,0.25,4.917316566972579,25.0,491.73165669725785,453.3446814190676
20,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
21,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
22,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
23,0.25,4.449372026124917,25.0,444.93720261249166,418.2488408554933
24,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
25,0.25,3.2961758675448705,25.0,329.61758675448704,331.7591289619949
26,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
27,0.25,4.0259582960002955,25.0,402.59582960002956,386.49281109614606
28,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
29,0.25,4.917316566972579,25.0,491.73165669725785,453.3446814190676
30,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
31,0.25,6.006024017647005,25.0,600.6024017647005,534.9977402196537
32,0.25,5.169432778589249,25.0,516.9432778589248,472.25339729031793
33,0.25,4.449372026124917,25.0,444.93720261249166,418.2488408554933
34,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
35,0.25,5.4344752647896755,25.0,543.4475264789676,492.1315837553434
36,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
37,0.25,4.0259582960002955,25.0,402.59582960002956,386.49281109614606
38,0.25,2.1017345258429305,25.0,210.17345258429305,242.1760283343483
39,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
40,0.25,2.5670643467850125,25.0,256.70643467850124,277.07576490500315
41,0.25,6.006024017647005,25.0,600.6024017647005,534.9977402196537
42,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
43,0.25,4.449372026124917,25.0,444.93720261249166,418.2488408554933
44,0.25,3.8296099929682357,25.0,382.96099929682356,371.76668836873984
45,0.25,5.4344752647896755,25.0,543.4475264789676,492.1315837553434
46,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
47,0.25,4.025958296000295,25.0,402.59582960002945,386.49281109614594
48,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
49,0.25,4.917316566972579,25.0,491.73165669725785,453.3446814190676
50,0.25,2.5670643467850125,25.0,256.70643467850124,277.07576490500315
51,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
52,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
53,0.25,4.449372026124917,25.0,444.93720261249166,418.2488408554933
54,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
55,0.25,3.2961758675448705,25.0,329.61758675448704,331.7591289619949
56,0.25,4.677496208089153,25.0,467.74962080891527,435.3581545028148
57,0.25,4.025958296000295,25.0,402.59582960002945,386.49281109614594
58,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
59,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
60,0.25,2.5670643467850125,25.0,256.70643467850124,277.07576490500315
61,0.25,2.209492759274241,25.0,220.94927592742408,250.2578958416949
62,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
63,0.25,1.6368324945346824,25.0,163.68324945346825,207.30837598622742
64,0.25,2.322775875477118,25.0,232.2775875477118,258.7541295569126
65,0.25,3.2961758675448705,25.0,329.61758675448704,331.7591289619949
66,0.25,4.677496208089153,25.0,467.74962080891527,435.3581545028148
67,0.25,2.4418671412486086,25.0,244.18671412486086,267.6859744897615
68,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
69,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
70,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
71,0.25,2.209492759274241,25.0,220.94927592742408,250.2578958416949
72,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
73,0.25,2.6986805503124818,25.0,269.86805503124816,286.94698016955846
74,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
75,0.25,1.999231723470852,25.0,199.9231723470852,234.4883181564341
76,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
77,0.25,4.025958296000295,25.0,402.59582960002945,386.49281109614594
78,0.25,5.713106769843826,25.0,571.3106769843826,513.0289466344211
79,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
80,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
81,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
82,0.25,5.1694327785892495,25.0,516.943277858925,472.25339729031805
83,0.25,2.6986805503124818,25.0,269.86805503124816,286.94698016955846
84,0.25,3.8296099929682357,25.0,382.96099929682356,371.76668836873984
85,0.25,1.999231723470852,25.0,199.9231723470852,234.4883181564341
86,0.25,4.677496208089153,25.0,467.74962080891527,435.3581545028148
87,0.25,2.4418671412486086,25.0,244.18671412486086,267.6859744897615
88,0.25,2.1017345258429305,25.0,210.17345258429305,242.1760283343483
89,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
90,0.25,4.23237359180038,25.0,423.237359180038,401.9739582811555
91,0.25,3.642837709673359,25.0,364.2837709673359,357.7587671216343
92,0.25,3.1354194735378487,25.0,313.54194735378485,319.7023994114651
93,0.25,2.6986805503124818,25.0,269.86805503124816,286.94698016955846
94,0.25,3.8296099929682366,25.0,382.9609992968237,371.76668836873995
95,0.25,3.2961758675448705,25.0,329.61758675448704,331.7591289619949
96,0.25,2.837044860895655,25.0,283.7044860895655,297.3243034633012
97,0.25,2.4418671412486086,25.0,244.18671412486086,267.6859744897615
98,0.25,3.465174418122088,25.0,346.5174418122088,344.4340202552749
99,0.25,2.9825032613817397,25.0,298.250326138174,308.2336834997646
0,0.5,2.5670643467850125,50.0,256.70643467850124,297.44509513150507
1,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
2,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
3,0.5,4.449372026124917,50.0,444.93720261249166,391.56047909849497
4,0.5,2.322775875477118,50.0,232.2775875477118,285.2306715660988
5,0.5,5.4344752647896755,50.0,543.4475264789676,440.8156410317338
6,0.5,4.677496208089153,50.0,467.74962080891527,402.9666881967143
7,0.5,6.637683077567331,50.0,663.7683077567331,500.9760316706074
8,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
9,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
10,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
11,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
12,0.5,3.1354194735378482,50.0,313.54194735378485,325.86285146913076
13,0.5,2.6986805503124818,50.0,269.86805503124816,304.02590530786875
14,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
15,0.5,3.2961758675448705,50.0,329.61758675448704,333.9006711695028
16,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
17,0.5,4.0259582960002955,50.0,402.59582960002956,370.38979259226255
18,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
19,0.5,4.917316566972579,50.0,491.73165669725785,414.9577061408774
20,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
21,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
22,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
23,0.5,4.449372026124917,50.0,444.93720261249166,391.56047909849497
24,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
25,0.5,3.2961758675448705,50.0,329.61758675448704,333.9006711695028
26,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
27,0.5,4.0259582960002955,50.0,402.59582960002956,370.38979259226255
28,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
29,0.5,4.917316566972579,50.0,491.73165669725785,414.9577061408774
30,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
31,0.5,6.006024017647005,50.0,600.6024017647005,469.39307867460684
32,0.5,5.169432778589249,50.0,516.9432778589248,427.56351672171104
33,0.5,4.449372026124917,50.0,444.93720261249166,391.56047909849497
34,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
35,0.5,5.4344752647896755,50.0,543.4475264789676,440.8156410317338
36,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
37,0.5,4.0259582960002955,50.0,402.59582960002956,370.38979259226255
38,0.5,2.1017345258429305,50.0,210.17345258429305,274.17860408440356
39,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
40,0.5,2.5670643467850125,50.0,256.70643467850124,297.44509513150507
41,0.5,6.006024017647005,50.0,600.6024017647005,469.39307867460684
42,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
43,0.5,4.449372026124917,50.0,444.93720261249166,391.56047909849497
44,0.5,3.8296099929682357,50.0,382.96099929682356,360.5723774406561
45,0.5,5.4344752647896755,50.0,543.4475264789676,440.8156410317338
46,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
47,0.5,4.025958296000295,50.0,402.59582960002945,370.38979259226244
48,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
49,0.5,4.917316566972579,50.0,491.73165669725785,414.9577061408774
50,0.5,2.5670643467850125,50.0,256.70643467850124,297.44509513150507
51,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
52,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
53,0.5,4.449372026124917,50.0,444.93720261249166,391.56047909849497
54,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
55,0.5,3.2961758675448705,50.0,329.61758675448704,333.9006711695028
56,0.5,4.677496208089153,50.0,467.74962080891527,402.9666881967143
57,0.5,4.025958296000295,50.0,402.59582960002945,370.38979259226244
58,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
59,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
60,0.5,2.5670643467850125,50.0,256.70643467850124,297.44509513150507
61,0.5,2.209492759274241,50.0,220.94927592742408,279.5665157559657
62,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
63,0.5,1.6368324945346824,50.0,163.68324945346825,250.9335025189866
64,0.5,2.322775875477118,50.0,232.2775875477118,285.2306715660988
65,0.5,3.2961758675448705,50.0,329.61758675448704,333.9006711695028
66,0.5,4.677496208089153,50.0,467.74962080891527,402.9666881967143
67,0.5,2.4418671412486086,50.0,244.18671412486086,291.18523485467676
68,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
69,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
70,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
71,0.5,2.209492759274241,50.0,220.94927592742408,279.5665157559657
72,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
73,0.5,2.6986805503124818,50.0,269.86805503124816,304.02590530786875
74,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
75,0.5,1.999231723470852,50.0,199.9231723470852,269.05346396579756
76,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
77,0.5,4.025958296000295,50.0,402.59582960002945,370.38979259226244
78,0.5,5.713106769843826,50.0,571.3106769843826,454.74721628444513
79,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
80,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
81,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
82,0.5,5.1694327785892495,50.0,516.943277858925,427.56351672171115
83,0.5,2.6986805503124818,50.0,269.86805503124816,304.02590530786875
84,0.5,3.8296099929682357,50.0,382.96099929682356,360.5723774406561
85,0.5,1.999231723470852,50.0,199.9231723470852,269.05346396579756
86,0.5,4.677496208089153,50.0,467.74962080891527,402.9666881967143
87,0.5,2.4418671412486086,50.0,244.18671412486086,291.18523485467676
88,0.5,2.1017345258429305,50.0,210.17345258429305,274.17860408440356
89,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
90,0.5,4.23237359180038,50.0,423.237359180038,380.7105573822584
91,0.5,3.642837709673359,50.0,364.2837709673359,351.2337632759182
92,0.5,3.1354194735378487,50.0,313.54194735378485,325.86285146913076
93,0.5,2.6986805503124818,50.0,269.86805503124816,304.02590530786875
94,0.5,3.8296099929682366,50.0,382.9609992968237,360.5723774406562
95,0.5,3.2961758675448705,50.0,329.61758675448704,333.9006711695028
96,0.5,2.837044860895655,50.0,283.7044860895655,310.9441208370369
97,0.5,2.4418671412486086,50.0,244.18671412486086,291.18523485467676
98,0.5,3.465174418122088,50.0,346.5174418122088,342.35059869835555
99,0.5,2.9825032613817397,50.0,298.250326138174,318.21704086134065
0,1.0,2.5670643467850125,100.0,256.70643467850124,338.18375558449435
1,1.0,3.642837709673359,100.0,364.2837709673359,338.1837555845005
2,1.0,3.1354194735378487,100.0,313.54194735378485,338.1837555845203
3,1.0,4.449372026124917,100.0,444.93720261249166,338.1837555844983
4,1.0,2.322775875477118,100.0,232.2775875477118,338.1837555845149
5,1.0,5.4344752647896755,100.0,543.4475264789676,338.18375558451453
6,1.0,4.677496208089153,100.0,467.74962080891527,338.18375558448423
7,1.0,6.637683077567331,100.0,663.7683077567331,338.1837555845109
8,1.0,3.465174418122088,100.0,346.5174418122088,338.1837555845023
9,1.0,2.9825032613817397,100.0,298.250326138174,338.18375558449276
10,1.0,4.23237359180038,100.0,423.237359180038,338.1837555845079
11,1.0,3.642837709673359,100.0,364.2837709673359,338.1837555845005
12,1.0,3.1354194735378482,100.0,313.54194735378485,338.1837555845203
13,1.0,2.6986805503124818,100.0,269.86805503124816,338.1837555845039
14,1.0,3.8296099929682366,100.0,382.9609992968237,338.1837555845179
15,1.0,3.2961758675448705,100.0,329.61758675448704,338.18375558448946
16,1.0,2.837044860895655,100.0,283.7044860895655,338.1837555844938
17,1.0,4.0259582960002955,100.0,402.59582960002956,338.18375558449554
18,1.0,3.465174418122088,100.0,346.5174418122088,338.1837555845023
19,1.0,4.917316566972579,100.0,491.73165669725785,338.18375558449696
20,1.0,4.23237359180038,100.0,423.237359180038,338.1837555845079
21,1.0,3.642837709673359,100.0,364.2837709673359,338.1837555845005
22,1.0,3.1354194735378487,100.0,313.54194735378485,338.1837555845203
23,1.0,4.449372026124917,100.0,444.93720261249166,338.1837555844983
24,1.0,3.8296099929682366,100.0,382.9609992968237,338.1837555845179
25,1.0,3.2961758675448705,100.0,329.61758675448704,338.18375558448946
26,1.0,2.837044860895655,100.0,283.7044860895655,338.1837555844938
27,1.0,4.0259582960002955,100.0,402.59582960002956,338.18375558449554
28,1.0,3.465174418122088,100.0,346.5174418122088,338.1837555845023
29,1.0,4.917316566972579,100.0,491.73165669725785,338.18375558449696
30,1.0,4.23237359180038,100.0,423.237359180038,338.1837555845079
31,1.0,6.006024017647005,100.0,600.6024017647005,338.1837555844986
32,1.0,5.169432778589249,100.0,516.9432778589248,338.1837555845118
33,1.0,4.449372026124917,100.0,444.93720261249166,338.1837555844983
34,1.0,3.8296099929682366,100.0,382.9609992968237,338.1837555845179
35,1.0,5.4344752647896755,100.0,543.4475264789676,338.18375558451453
36,1.0,2.837044860895655,100.0,283.7044860895655,338.1837555844938
37,1.0,4.0259582960002955,100.0,402.59582960002956,338.18375558449554
38,1.0,2.1017345258429305,100.0,210.17345258429305,338.18375558448497
39,1.0,2.9825032613817397,100.0,298.250326138174,338.18375558449276
40,1.0,2.5670643467850125,100.0,256.70643467850124,338.18375558449435
41,1.0,6.006024017647005,100.0,600.6024017647005,338.1837555844986
42,1.0,3.1354194735378487,100.0,313.54194735378485,338.1837555845203
43,1.0,4.449372026124917,100.0,444.93720261249166,338.1837555844983
44,1.0,3.8296099929682357,100.0,382.96099929682356,338.18375558451777
45,1.0,5.4344752647896755,100.0,543.4475264789676,338.18375558451453
46,1.0,2.837044860895655,100.0,283.7044860895655,338.1837555844938
47,1.0,4.025958296000295,100.0,402.59582960002945,338.18375558449543
48,1.0,3.465174418122088,100.0,346.5174418122088,338.1837555845023
49,1.0,4.917316566972579,100.0,491.73165669725785,338.18375558449696
