seed,risk_factor,reluctance,volume_share,willing_clear_frac,mean_faced_spread,abs_net_sku,hedge_coverage
0,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
1,0.0,0.0,0.75,0.75,0.040000000000000036,5.0,0.8
2,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
3,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
4,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
5,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
6,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
7,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
8,0.0,0.0,0.8333333333333334,0.8333333333333334,0.040000000000000036,4.0,0.75
9,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
10,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
11,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
12,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
13,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
14,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
15,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
16,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
17,0.0,0.0,0.8333333333333334,0.8333333333333334,0.040000000000000036,4.0,0.75
18,0.0,0.0,0.8333333333333334,0.8333333333333334,0.040000000000000036,4.0,0.75
19,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
20,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
21,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
22,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
23,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,0.5
24,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
25,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
26,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
27,0.0,0.0,0.9166666666666666,0.9166666666666666,0.040000000000000036,3.0,0.6666666666666666
28,0.0,0.0,1.0,1.0,0.040000000000000036,4.0,1.0
29,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
30,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
31,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
32,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
33,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
34,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,0.5
35,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
36,0.0,0.0,0.9166666666666666,0.9166666666666666,0.040000000000000036,3.0,0.6666666666666666
37,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
38,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
39,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
40,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
41,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
42,0.0,0.0,0.9166666666666666,0.9166666666666666,0.040000000000000036,3.0,0.6666666666666666
43,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
44,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
45,0.0,0.0,1.0,1.0,0.040000000000000036,6.0,0.6666666666666666
46,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
47,0.0,0.0,1.0,1.0,0.040000000000000036,0.0,1.0
48,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,1.0
49,0.0,0.0,1.0,1.0,0.040000000000000036,2.0,0.5
0,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
1,0.02,0.0,0.75,0.75,0.072,5.0,0.8
2,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
3,0.02,0.0,1.0,1.0,0.07000000000000005,6.0,0.6666666666666666
4,0.02,0.0,0.8333333333333334,0.8333333333333334,0.06500000000000003,4.0,1.0
5,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
6,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
7,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
8,0.02,0.0,0.8333333333333334,0.8333333333333334,0.057999999999999996,4.0,0.75
9,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
10,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
11,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
12,0.02,0.0,0.9166666666666666,0.9166666666666666,0.05833333333333335,3.0,1.0
13,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
14,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
15,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
16,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
17,0.02,0.0,0.8333333333333334,0.8333333333333334,0.057999999999999996,4.0,0.75
18,0.02,0.0,0.8333333333333334,0.8333333333333334,0.057999999999999996,4.0,0.75
19,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
20,0.02,0.0,0.9166666666666666,0.9166666666666666,0.07000000000000005,5.0,0.8
21,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
22,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
23,0.02,0.0,1.0,1.0,0.05333333333333334,2.0,0.5
24,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
25,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
26,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
27,0.02,0.0,0.9166666666666666,0.9166666666666666,0.05272727272727273,3.0,0.6666666666666666
28,0.02,0.0,1.0,1.0,0.060000000000000026,4.0,1.0
29,0.02,0.0,1.0,1.0,0.07000000000000005,6.0,0.6666666666666666
30,0.02,0.0,1.0,1.0,0.07000000000000005,6.0,0.6666666666666666
31,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
32,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
33,0.02,0.0,0.9166666666666666,0.9166666666666666,0.07000000000000005,5.0,0.8
34,0.02,0.0,1.0,1.0,0.05333333333333334,2.0,0.5
35,0.02,0.0,0.9166666666666666,0.9166666666666666,0.05833333333333335,3.0,1.0
36,0.02,0.0,0.9166666666666666,0.9166666666666666,0.05272727272727273,3.0,0.6666666666666666
37,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
38,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
39,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
40,0.02,0.0,1.0,1.0,0.07000000000000005,6.0,0.6666666666666666
41,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
42,0.02,0.0,0.9166666666666666,0.9166666666666666,0.05272727272727273,3.0,0.6666666666666666
43,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
44,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
45,0.02,0.0,0.9166666666666666,0.9166666666666666,0.07000000000000005,5.0,0.8
46,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
47,0.02,0.0,1.0,1.0,0.05666666666666667,0.0,1.0
48,0.02,0.0,1.0,1.0,0.05666666666666668,2.0,1.0
49,0.02,0.0,1.0,1.0,0.05333333333333334,2.0,0.5
0,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08583333333333337,3.0,1.0
1,0.05,0.0,0.75,0.75,0.13090909090909092,5.0,0.8
2,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333337,2.0,1.0
3,0.05,0.0,0.9166666666666666,0.9166666666666666,0.11500000000000005,5.0,0.8
4,0.05,0.0,0.75,0.75,0.09833333333333336,3.0,1.0
5,0.05,0.0,0.9166666666666666,0.9166666666666666,0.10250000000000002,5.0,0.8
6,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08583333333333337,3.0,1.0
7,0.05,0.0,0.9166666666666666,0.9166666666666666,0.09000000000000004,3.0,1.0
8,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08500000000000002,4.0,0.75
9,0.05,0.0,0.9166666666666666,0.9166666666666666,0.09000000000000004,3.0,1.0
10,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08583333333333337,3.0,1.0
11,0.05,0.0,0.75,0.75,0.09833333333333336,3.0,1.0
12,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333337,2.0,1.0
13,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333337,2.0,1.0
14,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08166666666666669,1.0,1.0
15,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
16,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08583333333333337,3.0,1.0
17,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08500000000000002,4.0,0.75
18,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08500000000000002,4.0,0.75
19,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
20,0.05,0.0,0.8333333333333334,0.8333333333333334,0.11083333333333335,4.0,1.0
21,0.05,0.0,1.0,1.0,0.09000000000000004,4.0,1.0
22,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
23,0.05,0.0,1.0,1.0,0.07333333333333335,2.0,0.5
24,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
25,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
26,0.05,0.0,1.0,1.0,0.09000000000000004,4.0,1.0
27,0.05,0.0,0.9166666666666666,0.9166666666666666,0.07181818181818184,3.0,0.6666666666666666
28,0.05,0.0,0.9166666666666666,0.9166666666666666,0.09000000000000004,3.0,1.0
29,0.05,0.0,0.75,0.75,0.1358333333333334,5.0,1.0
30,0.05,0.0,0.9166666666666666,0.9166666666666666,0.11500000000000005,5.0,0.8
31,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333336,2.0,1.0
32,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08166666666666669,1.0,1.0
33,0.05,0.0,0.8333333333333334,0.8333333333333334,0.11083333333333335,4.0,1.0
34,0.05,0.0,1.0,1.0,0.07333333333333335,2.0,0.5
35,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08583333333333337,3.0,1.0
36,0.05,0.0,0.8333333333333334,0.8333333333333334,0.07750000000000001,2.0,1.0
37,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
38,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333336,2.0,1.0
39,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
40,0.05,0.0,0.9166666666666666,0.9166666666666666,0.11500000000000005,5.0,0.8
41,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333337,2.0,1.0
42,0.05,0.0,0.9166666666666666,0.9166666666666666,0.07181818181818184,3.0,0.6666666666666666
43,0.05,0.0,0.8333333333333334,0.8333333333333334,0.08583333333333336,2.0,1.0
44,0.05,0.0,1.0,1.0,0.08166666666666669,0.0,1.0
45,0.05,0.0,0.8333333333333334,0.8333333333333334,0.11083333333333335,4.0,1.0
46,0.05,0.0,0.9166666666666666,0.9166666666666666,0.08166666666666669,1.0,1.0
47,0.05,0.0,0.75,0.75,0.09000000000000004,3.0,1.0
48,0.05,0.0,0.9166666666666666,0.9166666666666666,0.0816666666666667,1.0,1.0
49,0.05,0.0,1.0,1.0,0.06500000000000002,2.0,0.5
0,0.1,0.0,0.5833333333333334,0.5833333333333334,0.1566666666666667,3.0,1.0
1,0.1,0.0,0.5833333333333334,0.5833333333333334,0.20666666666666672,3.0,1.0
2,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
3,0.1,0.0,0.75,0.75,0.16500000000000006,3.0,1.0
4,0.1,0.0,0.5,0.5,0.14833333333333337,2.0,1.0
5,0.1,0.0,0.75,0.75,0.1566666666666667,3.0,1.0
6,0.1,0.0,0.75,0.75,0.14833333333333337,3.0,1.0
7,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
8,0.1,0.0,0.75,0.75,0.16500000000000004,3.0,1.0
9,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
10,0.1,0.0,0.75,0.75,0.14833333333333337,3.0,1.0
11,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
12,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
13,0.1,0.0,0.75,0.75,0.14833333333333337,3.0,1.0
14,0.1,0.0,0.9166666666666666,0.9166666666666666,0.1066666666666667,1.0,1.0
15,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
16,0.1,0.0,0.75,0.75,0.14833333333333337,3.0,1.0
17,0.1,0.0,0.75,0.75,0.16500000000000004,3.0,1.0
18,0.1,0.0,0.75,0.75,0.16500000000000004,3.0,1.0
19,0.1,0.0,1.0,1.0,0.12333333333333338,0.0,1.0
20,0.1,0.0,0.75,0.75,0.16500000000000006,3.0,1.0
21,0.1,0.0,0.75,0.75,0.1566666666666667,3.0,1.0
22,0.1,0.0,0.9166666666666666,0.9166666666666666,0.12333333333333338,1.0,1.0
23,0.1,0.0,0.9166666666666666,0.9166666666666666,0.1066666666666667,1.0,1.0
24,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
25,0.1,0.0,1.0,1.0,0.12333333333333338,0.0,1.0
26,0.1,0.0,0.9166666666666666,0.9166666666666666,0.14000000000000004,3.0,1.0
27,0.1,0.0,0.9166666666666666,0.9166666666666666,0.10363636363636367,3.0,0.6666666666666666
28,0.1,0.0,0.75,0.75,0.1566666666666667,3.0,1.0
29,0.1,0.0,0.5833333333333334,0.5833333333333334,0.19000000000000006,3.0,1.0
30,0.1,0.0,0.6666666666666666,0.6666666666666666,0.21500000000000002,4.0,1.0
31,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
32,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
33,0.1,0.0,0.75,0.75,0.16500000000000006,3.0,1.0
34,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
35,0.1,0.0,0.75,0.75,0.14833333333333337,3.0,1.0
36,0.1,0.0,0.75,0.75,0.09833333333333337,1.0,1.0
37,0.1,0.0,1.0,1.0,0.1066666666666667,0.0,1.0
38,0.1,0.0,0.75,0.75,0.11500000000000005,1.0,1.0
39,0.1,0.0,0.9166666666666666,0.9166666666666666,0.1066666666666667,1.0,1.0
40,0.1,0.0,0.75,0.75,0.16500000000000006,3.0,1.0
41,0.1,0.0,0.8333333333333334,0.8333333333333334,0.1316666666666667,2.0,1.0
42,0.1,0.0,0.8333333333333334,0.8333333333333334,0.11500000000000003,2.0,1.0
43,0.1,0.0,0.75,0.75,0.11500000000000005,1.0,1.0
44,0.1,0.0,1.0,1.0,0.12333333333333338,0.0,1.0
45,0.1,0.0,0.75,0.75,0.16500000000000006,3.0,1.0
46,0.1,0.0,0.9166666666666666,0.9166666666666666,0.1066666666666667,1.0,1.0
47,0.1,0.0,0.6666666666666666,0.6666666666666666,0.14000000000000004,2.0,1.0
48,0.1,0.0,0.75,0.75,0.11500000000000006,1.0,1.0
49,0.1,0.0,1.0,1.0,0.09000000000000004,2.0,0.5
0,0.2,0.0,0.3333333333333333,0.3333333333333333,0.2733333333333333,2.0,1.0
1,0.2,0.0,0.16666666666666666,0.16666666666666666,0.35666666666666663,2.0,1.0
2,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
3,0.2,0.0,0.5,0.5,0.2733333333333333,2.0,1.0
4,0.2,0.0,0.4166666666666667,0.4166666666666667,0.19,1.0,1.0
5,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
6,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
7,0.2,0.0,0.5,0.5,0.25666666666666665,2.0,1.0
8,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
9,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
10,0.2,0.0,0.5,0.5,0.24,2.0,1.0
11,0.2,0.0,0.25,0.25,0.20666666666666667,1.0,1.0
12,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
13,0.2,0.0,0.5,0.5,0.24,2.0,1.0
14,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
15,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
16,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
17,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
18,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
19,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
20,0.2,0.0,0.5,0.5,0.2733333333333333,2.0,1.0
21,0.2,0.0,0.5,0.5,0.25666666666666665,2.0,1.0
22,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
23,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
24,0.2,0.0,0.3333333333333333,0.3333333333333333,0.25666666666666665,2.0,1.0
25,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
26,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
27,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
28,0.2,0.0,0.5,0.5,0.25666666666666665,2.0,1.0
29,0.2,0.0,0.3333333333333333,0.3333333333333333,0.30666666666666664,2.0,1.0
30,0.2,0.0,0.5,0.5,0.2733333333333333,2.0,1.0
31,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
32,0.2,0.0,0.25,0.25,0.20666666666666667,1.0,1.0
33,0.2,0.0,0.3333333333333333,0.3333333333333333,0.30666666666666664,2.0,1.0
34,0.2,0.0,0.4166666666666667,0.4166666666666667,0.19,1.0,1.0
35,0.2,0.0,0.3333333333333333,0.3333333333333333,0.2733333333333333,2.0,1.0
36,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
37,0.2,0.0,0.75,0.75,0.15666666666666668,1.0,1.0
38,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
39,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
40,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
41,0.2,0.0,0.75,0.75,0.15666666666666668,1.0,1.0
42,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
43,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
44,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
45,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
46,0.2,0.0,0.5,0.5,0.22333333333333333,2.0,1.0
47,0.2,0.0,0.5833333333333334,0.5833333333333334,0.17333333333333334,1.0,1.0
48,0.2,0.0,0.6666666666666666,0.6666666666666666,0.24,2.0,1.0
49,0.2,0.0,0.75,0.75,0.15666666666666668,1.0,1.0
0,0.0,1.0,0.5833333333333334,1.0,0.040000000000000036,7.0,0.8571428571428571
1,0.0,1.0,0.16666666666666666,1.0,0.040000000000000036,2.0,1.0
2,0.0,1.0,0.5833333333333334,1.0,0.040000000000000036,7.0,0.8571428571428571
3,0.0,1.0,0.5833333333333334,0.7777777777777778,0.040000000000000036,7.0,0.8571428571428571
4,0.0,1.0,0.5833333333333334,0.875,0.040000000000000036,7.0,0.8571428571428571
5,0.0,1.0,0.5833333333333334,0.875,0.040000000000000036,7.0,0.8571428571428571
6,0.0,1.0,0.5833333333333334,1.0,0.040000000000000036,7.0,0.8571428571428571
7,0.0,1.0,0.5833333333333334,0.875,0.040000000000000036,7.0,0.8571428571428571
