cell_index,cell_label,n_seeds,epoch,override_build.max_houses_per_agent,total_production_mean,total_production_median,total_production_p10,total_production_p90,gini_coefficient_mean,gini_coefficient_median,gini_coefficient_p10,gini_coefficient_p90,welfare_mean,welfare_median,welfare_p10,welfare_p90,total_tax_revenue_mean,total_tax_revenue_median,total_tax_revenue_p10,total_tax_revenue_p90,total_audits_mean,total_audits_median,total_audits_p10,total_audits_p90,total_catches_mean,total_catches_median,total_catches_p10,total_catches_p90,bunching_intensity_mean,bunching_intensity_median,bunching_intensity_p10,bunching_intensity_p90,enforcement_cost_mean,enforcement_cost_median,enforcement_cost_p10,enforcement_cost_p90
1,max_houses_per_agent=2,30,19,2,165.25333333333333,166.3,136.83,197.46,0.41222513832868807,0.43125233467978596,0.31695232772996856,0.490283964824047,11.59769695464518,11.66450964530566,9.535144890157078,13.945684117331023,27.90136690064283,27.569808046217037,20.388729817266213,34.65278782675909,13.8,14.0,13.0,14.0,0.3,0.0,0.0,1.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.9,7.0,6.5,7.0
1,max_houses_per_agent=2,30,20,2,161.24666666666667,159.65,129.67000000000002,194.57,0.4133921958091419,0.43851270303595624,0.3250255922293324,0.48944626581422873,11.310922949714477,11.182356162478914,9.037727899282409,13.73152748031342,26.505430399911777,25.392838596065644,18.777716049915465,35.15521794916548,13.933333333333334,14.0,14.0,14.0,1.0666666666666667,1.0,0.0,2.0,0.05952380952380952,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
1,max_houses_per_agent=2,30,21,2,168.84333333333333,167.15,136.11999999999998,201.58,0.40514506864775635,0.41169852498494885,0.3073843364976991,0.47525391526049754,11.857665560914217,11.720595266643727,9.480536024744406,14.249597605109022,29.24447605475289,29.1460694812194,20.933576380328965,35.778328757717524,13.9,14.0,13.9,14.0,0.6333333333333333,0.5,0.0,2.0,0.07142857142857142,0.07142857142857142,0.0,0.14285714285714285,6.95,7.0,6.95,7.0
1,max_houses_per_agent=2,30,22,2,165.21,162.60000000000002,133.14,204.71,0.3977093417694955,0.4102211292190737,0.30580653048623885,0.4684602830528191,11.601859614829538,11.418461306685758,9.258779910503463,14.466276073584929,29.19747119781231,29.778064824845558,21.127200109155087,37.44138823619508,13.866666666666667,14.0,13.9,14.0,0.26666666666666666,0.0,0.0,1.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.95,7.0
1,max_houses_per_agent=2,30,23,2,168.66,166.60000000000002,144.96,197.25,0.40460282867012004,0.41745084822472966,0.31024579624136467,0.46711030767141315,11.844841442807798,11.681640784966598,10.156241940196862,13.928277937410604,29.479535139400706,28.58369497006359,22.064416587292634,35.14926419878167,13.9,14.0,14.0,14.0,1.0333333333333334,1.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,6.95,7.0,7.0,7.0
1,max_houses_per_agent=2,30,24,2,165.48333333333335,162.45,133.73000000000002,202.97,0.40062993314789797,0.4075621151644543,0.30153953845207887,0.48596048802127373,11.619923128664146,11.399646198645211,9.299245313667916,14.34834920613311,29.463429980963827,30.468606909067077,21.261853559591476,36.67545118800712,13.833333333333334,14.0,13.0,14.0,0.6333333333333333,0.5,0.0,2.0,0.06428571428571428,0.07142857142857142,0.0,0.14285714285714285,6.916666666666667,7.0,6.5,7.0
1,max_houses_per_agent=2,30,25,2,167.75,167.6,140.15,195.47,0.4000628698537623,0.41178183022031045,0.32407471693581746,0.4768128496504814,11.782111422215976,11.756816148631799,9.80068999449196,13.795505457701058,30.902157343026296,31.354023887813053,23.54340861437138,38.09777625351509,13.866666666666667,14.0,13.0,14.0,0.26666666666666666,0.0,0.0,1.0,0.06666666666666667,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.5,7.0
1,max_houses_per_agent=2,30,26,2,168.2,167.05,144.03,201.1,0.40028377791038144,0.4131089717221451,0.3015631531170175,0.48749995080884695,11.814143825330524,11.722187380326915,10.058530461415256,14.213504137727206,30.25073499456431,29.68129274872177,23.430299878537934,37.55827206774348,13.866666666666667,14.0,13.9,14.0,1.0666666666666667,1.0,0.0,2.0,0.05476190476190476,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.95,7.0
1,max_houses_per_agent=2,30,27,2,167.25666666666666,167.4,140.42,195.65,0.39556506587618284,0.41370859719177516,0.29076456507880954,0.4631417436610212,11.749122228966671,11.738247158133266,9.819940641761667,13.791606876320191,30.846700343695233,31.230950476218638,23.688052835075197,38.067603137919555,13.866666666666667,14.0,13.9,14.0,0.6,0.0,0.0,2.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.95,7.0
1,max_houses_per_agent=2,30,28,2,167.41666666666666,163.14999999999998,138.33,201.59,0.39960202603135336,0.4055200692161643,0.30020391391618434,0.4877540098921366,11.758532320317657,11.435119598630429,9.636837280768217,14.249910230022433,32.10849345778802,31.641370107434767,24.428289961448435,39.68280128373214,13.866666666666667,14.0,13.0,14.0,0.3,0.0,0.0,1.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.5,7.0
1,max_houses_per_agent=2,30,29,2,168.33333333333334,165.10000000000002,142.7,199.5,0.39367467114719845,0.4064215450470234,0.3126350869383965,0.4727948445561589,11.826972188235924,11.579907521195725,9.976080170980643,14.095595533894798,31.53402575334811,31.675187283146414,24.96656051042381,38.7143904306107,13.933333333333334,14.0,14.0,14.0,1.0666666666666667,1.0,0.0,2.0,0.05476190476190476,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
2,max_houses_per_agent=3,30,0,3,85.54666666666667,83.95,77.18,94.71,0.23789659845338634,0.2357026098366489,0.1800032900729527,0.28674014101342676,5.991527891249498,5.88039826732819,5.381437053792324,6.689393097721489,8.512266666666667,8.370000000000001,7.49,9.381,9.9,10.0,8.0,11.0,1.4333333333333333,1.0,1.0,2.0,0.05476190476190476,0.03571428571428571,0.0,0.14285714285714285,4.95,5.0,4.0,5.5
2,max_houses_per_agent=3,30,1,3,88.41666666666667,87.65,69.33999999999999,109.58,0.4234661055008922,0.41762645459329856,0.3477970513036423,0.5227359568481639,6.103743137725744,6.073334898424061,4.720324769180849,7.645359161014348,8.883009066666666,8.698112,6.380530400000001,11.374580000000002,10.766666666666667,11.0,9.0,12.1,1.4333333333333333,2.0,0.9,2.0,0.05714285714285714,0.07142857142857142,0.0,0.14285714285714285,5.383333333333334,5.5,4.5,6.05
2,max_houses_per_agent=3,30,2,3,110.49333333333334,105.30000000000001,82.15,147.68,0.4974860002432087,0.49836028575159014,0.42693674103793106,0.5706302998734192,7.643637952259348,7.255953446732319,5.615119705640532,10.33211283099574,11.796479694923077,11.1642117325,7.762228000000001,16.7428364675,11.533333333333333,12.0,10.0,13.0,1.5333333333333334,2.0,1.0,2.0,0.08571428571428572,0.07142857142857142,0.0,0.14285714285714285,5.766666666666667,6.0,5.0,6.5
2,max_houses_per_agent=3,30,3,3,124.03533333333333,114.7,86.52,174.49000000000004,0.5132672944586485,0.5156403788202728,0.45054863400777134,0.5798662184627096,8.603033019437342,7.925079376661915,5.971122346190734,12.220355434106414,14.4601971960521,12.5874149625,8.393075922125002,23.420404000000005,11.366666666666667,11.0,9.9,13.1,0.6,1.0,0.0,1.0,0.15238095238095237,0.14285714285714285,0.07142857142857142,0.2857142857142857,5.683333333333334,5.5,4.95,6.55
2,max_houses_per_agent=3,30,4,3,132.78,134.0,91.89,178.49,0.509216246497191,0.513279289141358,0.430111681882577,0.5875783050355721,9.229677591037118,9.31131312969567,6.279923379644755,12.514982386171914,15.822793099713632,14.5461105895,8.17037807988189,23.307620118325005,12.066666666666666,12.0,10.9,14.0,0.3,0.0,0.0,1.0,0.1738095238095238,0.17857142857142855,0.07142857142857142,0.2857142857142857,6.033333333333333,6.0,5.45,7.0
2,max_houses_per_agent=3,30,5,3,158.14000000000001,153.45,121.49,213.1,0.5106097984571539,0.5202110806703177,0.4344552216754512,0.5896642318542566,11.04040938648571,10.72933791027932,8.422193078908528,15.003130132080035,20.08560688509166,19.840170705,14.04173800781398,28.06124283416999,12.333333333333334,13.0,10.9,14.0,0.9666666666666667,1.0,0.0,2.0,0.11666666666666665,0.14285714285714285,0.0,0.21428571428571427,6.166666666666667,6.5,5.45,7.0
2,max_houses_per_agent=3,30,6,3,170.26,167.05,123.23,221.38,0.5021091683850143,0.5005382676939367,0.42669247524371134,0.5687493858876234,11.910373987236063,11.64649907257963,8.512957708548253,15.599510905235286,23.40440784236615,22.433890412615625,15.76914958844375,29.191463465334547,12.633333333333333,13.0,11.0,14.0,0.7,1.0,0.0,1.1,0.12142857142857143,0.10714285714285714,0.0,0.21428571428571427,6.316666666666666,6.5,5.5,7.0
2,max_houses_per_agent=3,30,7,3,174.68,170.8,123.64,218.9,0.4901472650550827,0.49368843165681564,0.41736054195712635,0.5501815457124554,12.232069224615316,11.947971600993792,8.596213106970495,15.427172289127393,24.85112691901742,24.737363358998216,16.65614701365848,33.00886451354704,12.6,13.0,11.0,14.0,0.3,0.0,0.0,1.0,0.11904761904761904,0.14285714285714285,0.0,0.21428571428571427,6.3,6.5,5.5,7.0
2,max_houses_per_agent=3,30,8,3,188.26666666666665,183.39999999999998,142.27,232.75,0.4763191125385898,0.4792726765598018,0.4126968559018288,0.535365761389643,13.209459491349753,12.848095369488124,9.932024272521533,16.418295513173934,27.030913909111447,27.57730953339283,19.007714085124125,34.41952431234658,12.866666666666667,13.0,11.0,14.0,0.8666666666666667,1.0,0.0,2.0,0.08095238095238094,0.07142857142857142,0.0,0.14285714285714285,6.433333333333334,6.5,5.5,7.0
2,max_houses_per_agent=3,30,9,3,193.46,185.10000000000002,141.86,249.12,0.4636040900281051,0.4787348849641285,0.3610470279991517,0.5292098960936853,13.586769383557376,12.970566737885136,9.836617741321897,17.6015028968768,29.39118986832568,29.692146021332036,20.48243958065292,38.03760762426309,13.3,13.5,12.0,14.0,0.7333333333333333,1.0,0.0,2.0,0.08095238095238094,0.07142857142857142,0.0,0.14285714285714285,6.65,6.75,6.0,7.0
2,max_houses_per_agent=3,30,10,3,199.53666666666666,193.45,145.81000000000003,249.56,0.4630125201773701,0.4793046343615373,0.37252910769253217,0.5387883261689134,14.021112787530363,13.571233877879985,10.134373235862414,17.63944973186802,32.1647234690308,33.031671673447136,23.118932982127955,41.78482583841371,13.033333333333333,13.0,12.0,14.0,0.26666666666666666,0.0,0.0,1.0,0.09285714285714285,0.07142857142857142,0.0,0.15,6.516666666666667,6.5,6.0,7.0
2,max_houses_per_agent=3,30,11,3,204.80333333333334,202.4,160.50000000000003,256.31,0.45789320821289853,0.46181391621074486,0.354856431974382,0.552181331536054,14.399862919703075,14.218334620183814,11.182904907397388,18.112494177346377,33.026953360627964,34.347937995081196,22.597315219141386,45.59422197940632,13.533333333333333,14.0,12.9,14.0,0.9333333333333333,1.0,0.0,2.0,0.08571428571428572,0.07142857142857142,0.0,0.15,6.766666666666667,7.0,6.45,7.0
2,max_houses_per_agent=3,30,12,3,208.26,206.89999999999998,159.83,255.79,0.4538499171660722,0.4596245457773333,0.3773881203526831,0.5497346627757143,14.648789327131249,14.560642734179826,11.142096375937665,18.082020225537946,35.34981388339159,35.571237525407184,26.291319556864572,46.12205066519488,13.433333333333334,14.0,13.0,14.0,0.7333333333333333,0.5,0.0,2.0,0.09285714285714285,0.07142857142857142,0.0,0.15,6.716666666666667,7.0,6.5,7.0
2,max_houses_per_agent=3,30,13,3,205.08333333333334,204.3,156.11999999999998,256.76,0.45196728946966147,0.47323860719643607,0.36427400208505867,0.5268294890576807,14.422825879074693,14.362203191147898,10.893589857855453,18.1476427250182,36.6424243115958,35.865078641816936,26.231685050562245,48.6737469294292,13.466666666666667,14.0,12.0,14.0,0.23333333333333334,0.0,0.0,1.0,0.08571428571428572,0.07142857142857142,0.0,0.14285714285714285,6.733333333333333,7.0,6.0,7.0
2,max_houses_per_agent=3,30,14,3,212.92666666666668,208.5,167.77,256.83,0.45135310325947126,0.4618190787765488,0.36620841943195165,0.5386431154380403,14.983371067417883,14.667921322396813,11.724213009229018,18.161895790284024,38.27788953886057,37.56585338839891,25.29531474861268,50.70634389100891,13.6,14.0,13.0,14.0,1.0,1.0,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.8,7.0,6.5,7.0
2,max_houses_per_agent=3,30,15,3,214.41,203.95,173.62,268.16,0.4499503121783573,0.47154381866115136,0.34904843938132435,0.5376441957616023,15.090024843910822,14.331461847335682,12.143869415182762,18.978318331718512,40.55307187765498,39.957824677510416,30.90662792544357,52.12203989648316,13.7,14.0,13.0,14.0,0.7333333333333333,0.5,0.0,2.0,0.07619047619047618,0.07142857142857142,0.0,0.14285714285714285,6.85,7.0,6.5,7.0
2,max_houses_per_agent=3,30,16,3,217.28333333333333,210.45,167.31,263.24,0.4487340906678075,0.4666344649992449,0.35377547521029357,0.5362573416463359,15.295871049904191,14.787514723938967,11.697509357951963,18.63031592623353,43.466188640673124,41.268708718894246,32.32644482837239,58.501431834894746,13.6,14.0,13.0,14.0,0.2,0.0,0.0,1.0,0.07619047619047618,0.07142857142857142,0.0,0.15,6.8,7.0,6.5,7.0
2,max_houses_per_agent=3,30,17,3,219.91,217.0,176.38,270.12999999999994,0.4415356638871124,0.454871682399493,0.3328996985676093,0.528241318638036,15.487089310913587,15.252474768729535,12.342864078338364,19.11569300785905,43.46695255454709,43.93884910090127,29.63132753152411,57.32698604144986,13.666666666666666,14.0,13.0,14.0,1.0,1.0,0.0,2.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.833333333333333,7.0,6.5,7.0
2,max_houses_per_agent=3,30,18,3,220.57666666666665,209.5,178.03,280.27,0.4368122310755922,0.4544987265844277,0.3273032017946364,0.5229434710702064,15.537070074938395,14.728742322717828,12.45098950280455,19.85469604811088,45.10255203207755,43.62080029616004,33.26689649820334,57.863144341697264,13.633333333333333,14.0,12.9,14.0,0.6666666666666666,0.0,0.0,2.0,0.08095238095238094,0.07142857142857142,0.0,0.14285714285714285,6.816666666666666,7.0,6.45,7.0
2,max_houses_per_agent=3,30,19,3,224.12666666666667,215.35000000000002,174.03,281.75,0.4346910177156736,0.4466438990327324,0.3381788742988053,0.5079735956961834,15.791702110189782,15.158820907626492,12.155422932561207,19.94106183100973,48.7974611366184,46.32651547505497,36.075035394921095,63.63251390382011,13.766666666666667,14.0,13.0,14.0,0.23333333333333334,0.0,0.0,1.0,0.07857142857142857,0.07142857142857142,0.0,0.14285714285714285,6.883333333333334,7.0,6.5,7.0
2,max_houses_per_agent=3,30,20,3,227.81,222.89999999999998,188.99,283.45,0.43398178588036257,0.4463869262429195,0.35230494745642993,0.5122691192448494,16.055151964202675,15.677394667544437,13.25439076183508,20.08236798110481,49.21941470065475,48.802519957656756,34.22794422630873,64.33519763296646,13.8,14.0,13.0,14.0,1.0333333333333334,1.0,0.0,2.0,0.05476190476190476,0.07142857142857142,0.0,0.14285714285714285,6.9,7.0,6.5,7.0
2,max_houses_per_agent=3,30,21,3,229.33666666666667,226.6,177.69,285.08,0.4244743673958429,0.4450196865084804,0.3293727361166942,0.4914234112937897,16.168953292492553,15.970851031857341,12.45208246603787,20.208726850120666,51.164795080285245,51.70572320904985,37.30275269870043,67.23293225549563,13.8,14.0,13.0,14.0,0.7,0.5,0.0,2.0,0.07380952380952381,0.07142857142857142,0.0,0.14285714285714285,6.9,7.0,6.5,7.0
2,max_houses_per_agent=3,30,22,3,229.18,218.85,191.56,285.68,0.4203419438201286,0.44419521072211215,0.32568720652205224,0.5028288650823862,16.159829028089934,15.407335855339491,13.43611354008809,20.212049893668073,53.45494859679066,54.66572761343619,38.4849322488501,70.69249875558376,13.766666666666667,14.0,12.9,14.0,0.13333333333333333,0.0,0.0,1.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.883333333333334,7.0,6.45,7.0
2,max_houses_per_agent=3,30,23,3,234.54,227.25,190.13,287.22999999999996,0.42261787270892476,0.43223571518109105,0.316907020729108,0.49699364011392405,16.541548206502682,16.01637171937255,13.332217465657324,20.316269860884944,53.668846597215556,52.57388500167585,40.028476348039035,75.02760969313545,13.933333333333334,14.0,14.0,14.0,1.1333333333333333,1.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
2,max_houses_per_agent=3,30,24,3,230.87333333333333,232.55,189.08,284.17999999999995,0.41805945146960766,0.43300708872989124,0.30389953182127494,0.49887097907009414,16.281922655217578,16.401337212036104,13.277430634107393,20.14662166266079,54.16265395756207,58.02331009995319,39.5246960859181,67.71413441997043,13.8,14.0,13.0,14.0,0.7,0.5,0.0,2.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.9,7.0,6.5,7.0
2,max_houses_per_agent=3,30,25,3,232.55333333333334,227.25,194.26,279.46,0.4145824995206934,0.4356708477573469,0.3181137189395072,0.503914817675689,16.403661131192035,16.019480000723767,13.63041823648938,19.802371711958816,57.6491828434732,60.29535983219602,42.93001432631261,72.36595070008096,13.833333333333334,14.0,13.0,14.0,0.13333333333333333,0.0,0.0,1.0,0.06666666666666667,0.07142857142857142,0.0,0.14285714285714285,6.916666666666667,7.0,6.5,7.0
2,max_houses_per_agent=3,30,26,3,233.36,229.75,188.03,291.56,0.41347753505022167,0.42209151058395705,0.32780905443705427,0.4904532318419688,16.46183266104632,16.199870193225014,13.217418915436788,20.62963061602146,55.80642826855143,54.5386819732732,38.945999187782625,73.9267595730543,13.866666666666667,14.0,13.9,14.0,1.1,1.0,0.0,2.0,0.05952380952380952,0.07142857142857142,0.0,0.14285714285714285,6.933333333333334,7.0,6.95,7.0
2,max_houses_per_agent=3,30,27,3,235.22,227.7,191.95,282.07,0.4161674488721184,0.42300676323268355,0.31800571804342814,0.5065221349903656,16.59334484699251,16.05401346578916,13.466824978651957,19.98755692283876,59.00265921151482,62.6646991982077,41.53496861497252,72.6143898676449,13.833333333333334,14.0,13.0,14.0,0.6666666666666666,0.0,0.0,2.0,0.0619047619047619,0.07142857142857142,0.0,0.14285714285714285,6.916666666666667,7.0,6.5,7.0
2,max_houses_per_agent=3,30,28,3,235.34333333333333,236.89999999999998,187.38,297.68999999999994,0.41675778813281134,0.433431864813819,0.32748085125492676,0.5080821426935185,16.60185920117169,16.718379835211678,13.127246644973717,21.07808690583852,62.170638457273014,64.42322093710297,39.80346523780545,82.11370378251075,13.933333333333334,14.0,14.0,14.0,0.2,0.0,0.0,1.0,0.06904761904761904,0.07142857142857142,0.0,0.14285714285714285,6.966666666666667,7.0,7.0,7.0
2,max_houses_per_agent=3,30,29,3,236.97,226.25,196.33,284.9,0.41592420356248583,0.44029796484295675,0.32577283914177435,0.48068031551207496,16.71846646964733,15.958279178219804,13.78323127081539,20.192959016890185,61.104111348231335,59.30722917624621,45.71406326429509,83.79717317317223,13.9,14.0,13.9,14.0,1.1333333333333333,1.0,0.0,2.0,0.05952380952380952,0.07142857142857142,0.0,0.14285714285714285,6.95,7.0,6.95,7.0
3,max_houses_per_agent=5,30,0,5,85.54666666666667,83.95,77.18,94.71,0.23789659845338634,0.2357026098366489,0.1800032900729527,0.28674014101342676,5.991527891249498,5.88039826732819,5.381437053792324,6.689393097721489,8.512266666666667,8.370000000000001,7.49,9.381,9.9,10.0,8.0,11.0,1.4333333333333333,1.0,1.0,2.0,0.05476190476190476,0.03571428571428571,0.0,0.14285714285714285,4.95,5.0,4.0,5.5
3,max_houses_per_agent=5,30,1,5,88.41666666666667,87.65,69.33999999999999,109.58,0.4234661055008922,0.41762645459329856,0.3477970513036423,0.5227359568481639,6.103743137725744,6.073334898424061,4.720324769180849,7.645359161014348,8.883009066666666,8.698112,6.380530400000001,11.374580000000002,10.766666666666667,11.0,9.0,12.1,1.4333333333333333,2.0,0.9,2.0,0.05714285714285714,0.07142857142857142,0.0,0.14285714285714285,5.383333333333334,5.5,4.5,6.05
3,max_houses_per_agent=5,30,2,5,110.49333333333334,105.30000000000001,82.15,147.68,0.4974860002432087,0.49836028575159014,0.42693674103793106,0.5706302998734192,7.643637952259348,7.255953446732319,5.615119705640532,10.33211283099574,11.796479694923077,11.1642117325,7.762228000000001,16.7428364675,11.533333333333333,12.0,10.0,13.0,1.5333333333333334,2.0,1.0,2.0,0.08571428571428572,0.07142857142857142,0.0,0.14285714285714285,5.766666666666667,6.0,5.0,6.5
3,max_houses_per_agent=5,30,3,5,124.90866666666666,114.7,86.52,176.21,0.5147340587924273,0.5163739337016516,0.45054863400777134,0.5819100007084503,8.664680589651406,7.925079376661915,5.971122346190734,12.346690080341812,14.757913832073324,12.5874149625,8.393075922125002,23.420404000000005,11.4,11.0,9.9,13.1,0.6,1.0,0.0,1.0,0.15238095238095237,0.14285714285714285,0.07142857142857142,0.2857142857142857,5.7,5.5,4.95,6.55
3,max_houses_per_agent=5,30,4,5,138.36333333333334,138.05,91.89,202.44,0.5185611786320131,0.5162207872791026,0.4333468094641364,0.5929335472324729,9.623814648779232,9.583619893498899,6.279923379644755,14.224872355294757,17.68497526241338,15.1466830295,8.17037807988189,28.809007797325002,12.1,12.0,10.9,14.0,0.3,0.0,0.0,1.0,0.17619047619047618,0.17857142857142855,0.07142857142857142,0.2857142857142857,6.05,6.0,5.45,7.0
3,max_houses_per_agent=5,30,5,5,167.10999999999999,153.45,121.49,237.55,0.523607216704461,0.5294248717876548,0.44277487625218137,0.5990671715687674,11.67462496307634,10.72933791027932,8.422193078908528,16.754829355380334,23.058886872924564,20.25370682064994,14.04173800781398,37.819803566271254,12.433333333333334,13.0,10.9,14.0,0.9666666666666667,1.0,0.0,2.0,0.11904761904761904,0.14285714285714285,0.0,0.21428571428571427,6.216666666666667,6.5,5.45,7.0
3,max_houses_per_agent=5,30,6,5,181.32,172.45,123.23,263.08,0.5185468209848804,0.513549709669605,0.4484728043939311,0.5855992687558979,12.692155160936132,12.030028119631183,8.512957708548253,18.569973479128407,27.062194465209238,24.476675827175036,15.76914958844375,44.14501733974067,12.6,13.0,10.9,14.0,0.6666666666666666,1.0,0.0,1.1,0.1238095238095238,0.14285714285714285,0.0,0.21428571428571427,6.3,6.5,5.45,7.0
3,max_houses_per_agent=5,30,7,5,188.99666666666667,186.55,123.64,268.08,0.514528411572695,0.5045098595083954,0.43916144718879097,0.6047092609393537,13.242497698975557,13.05563673820109,8.596213106970495,18.900432934436846,29.60779172905298,28.96368630519253,16.906307766637816,45.17134821543827,12.6,13.0,11.0,14.0,0.3333333333333333,0.0,0.0,1.0,0.1261904761904762,0.14285714285714285,0.0,0.21428571428571427,6.3,6.5,5.5,7.0
3,max_houses_per_agent=5,30,8,5,212.53,212.5,153.07,285.23,0.516127868145503,0.5157742245854273,0.46719572652340735,0.5808631649381063,14.922650351641535,14.930856517755942,10.686865355812285,20.138721556013866,35.12134406976193,32.001940746735585,22.90877522512276,51.79613044266175,12.933333333333334,13.0,11.9,14.0,0.8666666666666667,1.0,0.0,2.0,0.09999999999999999,0.07142857142857142,0.0,0.15,6.466666666666667,6.5,5.95,7.0
